# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
225
301026 200000 ../input/synapse_list/400cells/301026_200000_manual.txt
301026 200001 ../input/synapse_list/400cells/301026_200001_manual.txt
301026 200002 ../input/synapse_list/400cells/301026_200002_manual.txt
301026 200003 ../input/synapse_list/400cells/301026_200003_manual.txt
301026 200004 ../input/synapse_list/400cells/301026_200004_manual.txt
301026 200005 ../input/synapse_list/400cells/301026_200005_manual.txt
301026 200006 ../input/synapse_list/400cells/301026_200006_manual.txt
301026 200007 ../input/synapse_list/400cells/301026_200007_manual.txt
301026 200008 ../input/synapse_list/400cells/301026_200008_manual.txt
301026 200009 ../input/synapse_list/400cells/301026_200009_manual.txt
301026 200010 ../input/synapse_list/400cells/301026_200010_manual.txt
301026 200011 ../input/synapse_list/400cells/301026_200011_manual.txt
301026 200012 ../input/synapse_list/400cells/301026_200012_manual.txt
301026 200013 ../input/synapse_list/400cells/301026_200013_manual.txt
301026 200014 ../input/synapse_list/400cells/301026_200014_manual.txt
301026 200015 ../input/synapse_list/400cells/301026_200015_manual.txt
301026 200016 ../input/synapse_list/400cells/301026_200016_manual.txt
301026 200017 ../input/synapse_list/400cells/301026_200017_manual.txt
301026 200018 ../input/synapse_list/400cells/301026_200018_manual.txt
301026 200019 ../input/synapse_list/400cells/301026_200019_manual.txt
301026 200020 ../input/synapse_list/400cells/301026_200020_manual.txt
301026 200021 ../input/synapse_list/400cells/301026_200021_manual.txt
301026 200022 ../input/synapse_list/400cells/301026_200022_manual.txt
301026 200023 ../input/synapse_list/400cells/301026_200023_manual.txt
301026 200024 ../input/synapse_list/400cells/301026_200024_manual.txt
301026 200025 ../input/synapse_list/400cells/301026_200025_manual.txt
301026 200026 ../input/synapse_list/400cells/301026_200026_manual.txt
301026 200027 ../input/synapse_list/400cells/301026_200027_manual.txt
301026 200028 ../input/synapse_list/400cells/301026_200028_manual.txt
301026 200029 ../input/synapse_list/400cells/301026_200029_manual.txt
301026 200030 ../input/synapse_list/400cells/301026_200030_manual.txt
301026 200031 ../input/synapse_list/400cells/301026_200031_manual.txt
301026 200032 ../input/synapse_list/400cells/301026_200032_manual.txt
301026 200033 ../input/synapse_list/400cells/301026_200033_manual.txt
301026 200034 ../input/synapse_list/400cells/301026_200034_manual.txt
301026 200035 ../input/synapse_list/400cells/301026_200035_manual.txt
301026 200036 ../input/synapse_list/400cells/301026_200036_manual.txt
301026 200037 ../input/synapse_list/400cells/301026_200037_manual.txt
301026 200038 ../input/synapse_list/400cells/301026_200038_manual.txt
301026 200039 ../input/synapse_list/400cells/301026_200039_manual.txt
301026 200040 ../input/synapse_list/400cells/301026_200040_manual.txt
301026 200041 ../input/synapse_list/400cells/301026_200041_manual.txt
301026 200042 ../input/synapse_list/400cells/301026_200042_manual.txt
301026 200043 ../input/synapse_list/400cells/301026_200043_manual.txt
301026 200044 ../input/synapse_list/400cells/301026_200044_manual.txt
301026 200045 ../input/synapse_list/400cells/301026_200045_manual.txt
301026 200046 ../input/synapse_list/400cells/301026_200046_manual.txt
301026 200047 ../input/synapse_list/400cells/301026_200047_manual.txt
301026 200048 ../input/synapse_list/400cells/301026_200048_manual.txt
301026 200049 ../input/synapse_list/400cells/301026_200049_manual.txt
301026 300000 ../input/synapse_list/400cells/301026_300000_randomize.txt
301026 300001 ../input/synapse_list/400cells/301026_300001_randomize.txt
301026 300002 ../input/synapse_list/400cells/301026_300002_randomize.txt
301026 300003 ../input/synapse_list/400cells/301026_300003_randomize.txt
301026 300004 ../input/synapse_list/400cells/301026_300004_randomize.txt
301026 300005 ../input/synapse_list/400cells/301026_300005_randomize.txt
301026 300006 ../input/synapse_list/400cells/301026_300006_randomize.txt
301026 300007 ../input/synapse_list/400cells/301026_300007_randomize.txt
301026 300008 ../input/synapse_list/400cells/301026_300008_randomize.txt
301026 300009 ../input/synapse_list/400cells/301026_300009_randomize.txt
301026 300010 ../input/synapse_list/400cells/301026_300010_randomize.txt
301026 300011 ../input/synapse_list/400cells/301026_300011_randomize.txt
301026 300012 ../input/synapse_list/400cells/301026_300012_randomize.txt
301026 300013 ../input/synapse_list/400cells/301026_300013_randomize.txt
301026 300014 ../input/synapse_list/400cells/301026_300014_randomize.txt
301026 300015 ../input/synapse_list/400cells/301026_300015_randomize.txt
301026 300016 ../input/synapse_list/400cells/301026_300016_randomize.txt
301026 300017 ../input/synapse_list/400cells/301026_300017_randomize.txt
301026 300018 ../input/synapse_list/400cells/301026_300018_randomize.txt
301026 300019 ../input/synapse_list/400cells/301026_300019_randomize.txt
301026 300020 ../input/synapse_list/400cells/301026_300020_randomize.txt
301026 300021 ../input/synapse_list/400cells/301026_300021_randomize.txt
301026 300022 ../input/synapse_list/400cells/301026_300022_randomize.txt
301026 300023 ../input/synapse_list/400cells/301026_300023_randomize.txt
301026 300024 ../input/synapse_list/400cells/301026_300024_randomize.txt
301026 300025 ../input/synapse_list/400cells/301026_300025_randomize.txt
301026 300026 ../input/synapse_list/400cells/301026_300026_randomize.txt
301026 300027 ../input/synapse_list/400cells/301026_300027_randomize.txt
301026 300028 ../input/synapse_list/400cells/301026_300028_randomize.txt
301026 300029 ../input/synapse_list/400cells/301026_300029_randomize.txt
301026 300030 ../input/synapse_list/400cells/301026_300030_randomize.txt
301026 300031 ../input/synapse_list/400cells/301026_300031_randomize.txt
301026 300032 ../input/synapse_list/400cells/301026_300032_randomize.txt
301026 300033 ../input/synapse_list/400cells/301026_300033_randomize.txt
301026 300034 ../input/synapse_list/400cells/301026_300034_randomize.txt
301026 300035 ../input/synapse_list/400cells/301026_300035_randomize.txt
301026 300036 ../input/synapse_list/400cells/301026_300036_randomize.txt
301026 300037 ../input/synapse_list/400cells/301026_300037_randomize.txt
301026 300038 ../input/synapse_list/400cells/301026_300038_randomize.txt
301026 300039 ../input/synapse_list/400cells/301026_300039_randomize.txt
301026 300040 ../input/synapse_list/400cells/301026_300040_randomize.txt
301026 300041 ../input/synapse_list/400cells/301026_300041_randomize.txt
301026 300042 ../input/synapse_list/400cells/301026_300042_randomize.txt
301026 300043 ../input/synapse_list/400cells/301026_300043_randomize.txt
301026 300044 ../input/synapse_list/400cells/301026_300044_randomize.txt
301026 300045 ../input/synapse_list/400cells/301026_300045_randomize.txt
301026 300046 ../input/synapse_list/400cells/301026_300046_randomize.txt
301026 300047 ../input/synapse_list/400cells/301026_300047_randomize.txt
301026 300048 ../input/synapse_list/400cells/301026_300048_randomize.txt
301026 300049 ../input/synapse_list/400cells/301026_300049_randomize.txt
301026 300050 ../input/synapse_list/400cells/301026_300050_randomize.txt
301026 300051 ../input/synapse_list/400cells/301026_300051_randomize.txt
301026 300052 ../input/synapse_list/400cells/301026_300052_randomize.txt
301026 300053 ../input/synapse_list/400cells/301026_300053_randomize.txt
301026 300054 ../input/synapse_list/400cells/301026_300054_randomize.txt
301026 300055 ../input/synapse_list/400cells/301026_300055_randomize.txt
301026 300056 ../input/synapse_list/400cells/301026_300056_randomize.txt
301026 300057 ../input/synapse_list/400cells/301026_300057_randomize.txt
301026 300058 ../input/synapse_list/400cells/301026_300058_randomize.txt
301026 300059 ../input/synapse_list/400cells/301026_300059_randomize.txt
301026 300060 ../input/synapse_list/400cells/301026_300060_randomize.txt
301026 300061 ../input/synapse_list/400cells/301026_300061_randomize.txt
301026 300062 ../input/synapse_list/400cells/301026_300062_randomize.txt
301026 300063 ../input/synapse_list/400cells/301026_300063_randomize.txt
301026 300064 ../input/synapse_list/400cells/301026_300064_randomize.txt
301026 300065 ../input/synapse_list/400cells/301026_300065_randomize.txt
301026 300066 ../input/synapse_list/400cells/301026_300066_randomize.txt
301026 300067 ../input/synapse_list/400cells/301026_300067_randomize.txt
301026 300068 ../input/synapse_list/400cells/301026_300068_randomize.txt
301026 300069 ../input/synapse_list/400cells/301026_300069_randomize.txt
301026 300070 ../input/synapse_list/400cells/301026_300070_randomize.txt
301026 300071 ../input/synapse_list/400cells/301026_300071_randomize.txt
301026 300072 ../input/synapse_list/400cells/301026_300072_randomize.txt
301026 300073 ../input/synapse_list/400cells/301026_300073_randomize.txt
301026 300074 ../input/synapse_list/400cells/301026_300074_randomize.txt
301026 300075 ../input/synapse_list/400cells/301026_300075_randomize.txt
301026 300076 ../input/synapse_list/400cells/301026_300076_randomize.txt
301026 300077 ../input/synapse_list/400cells/301026_300077_randomize.txt
301026 300078 ../input/synapse_list/400cells/301026_300078_randomize.txt
301026 300079 ../input/synapse_list/400cells/301026_300079_randomize.txt
301026 300080 ../input/synapse_list/400cells/301026_300080_randomize.txt
301026 300081 ../input/synapse_list/400cells/301026_300081_randomize.txt
301026 300082 ../input/synapse_list/400cells/301026_300082_randomize.txt
301026 300083 ../input/synapse_list/400cells/301026_300083_randomize.txt
301026 300084 ../input/synapse_list/400cells/301026_300084_randomize.txt
301026 300085 ../input/synapse_list/400cells/301026_300085_randomize.txt
301026 300086 ../input/synapse_list/400cells/301026_300086_randomize.txt
301026 300087 ../input/synapse_list/400cells/301026_300087_randomize.txt
301026 300088 ../input/synapse_list/400cells/301026_300088_randomize.txt
301026 300089 ../input/synapse_list/400cells/301026_300089_randomize.txt
301026 300090 ../input/synapse_list/400cells/301026_300090_randomize.txt
301026 300091 ../input/synapse_list/400cells/301026_300091_randomize.txt
301026 300092 ../input/synapse_list/400cells/301026_300092_randomize.txt
301026 300093 ../input/synapse_list/400cells/301026_300093_randomize.txt
301026 300094 ../input/synapse_list/400cells/301026_300094_randomize.txt
301026 300095 ../input/synapse_list/400cells/301026_300095_randomize.txt
301026 300096 ../input/synapse_list/400cells/301026_300096_randomize.txt
301026 300097 ../input/synapse_list/400cells/301026_300097_randomize.txt
301026 300098 ../input/synapse_list/400cells/301026_300098_randomize.txt
301026 300099 ../input/synapse_list/400cells/301026_300099_randomize.txt
301026 300100 ../input/synapse_list/400cells/301026_300100_randomize.txt
301026 300101 ../input/synapse_list/400cells/301026_300101_randomize.txt
301026 300102 ../input/synapse_list/400cells/301026_300102_randomize.txt
301026 300103 ../input/synapse_list/400cells/301026_300103_randomize.txt
301026 300104 ../input/synapse_list/400cells/301026_300104_randomize.txt
301026 300105 ../input/synapse_list/400cells/301026_300105_randomize.txt
301026 300106 ../input/synapse_list/400cells/301026_300106_randomize.txt
301026 300107 ../input/synapse_list/400cells/301026_300107_randomize.txt
301026 300108 ../input/synapse_list/400cells/301026_300108_randomize.txt
301026 300109 ../input/synapse_list/400cells/301026_300109_randomize.txt
301026 300110 ../input/synapse_list/400cells/301026_300110_randomize.txt
301026 300111 ../input/synapse_list/400cells/301026_300111_randomize.txt
301026 300112 ../input/synapse_list/400cells/301026_300112_randomize.txt
301026 300113 ../input/synapse_list/400cells/301026_300113_randomize.txt
301026 300114 ../input/synapse_list/400cells/301026_300114_randomize.txt
301026 300115 ../input/synapse_list/400cells/301026_300115_randomize.txt
301026 300116 ../input/synapse_list/400cells/301026_300116_randomize.txt
301026 300117 ../input/synapse_list/400cells/301026_300117_randomize.txt
301026 300118 ../input/synapse_list/400cells/301026_300118_randomize.txt
301026 300119 ../input/synapse_list/400cells/301026_300119_randomize.txt
301026 300120 ../input/synapse_list/400cells/301026_300120_randomize.txt
301026 300121 ../input/synapse_list/400cells/301026_300121_randomize.txt
301026 300122 ../input/synapse_list/400cells/301026_300122_randomize.txt
301026 300123 ../input/synapse_list/400cells/301026_300123_randomize.txt
301026 300124 ../input/synapse_list/400cells/301026_300124_randomize.txt
301026 300125 ../input/synapse_list/400cells/301026_300125_randomize.txt
301026 300126 ../input/synapse_list/400cells/301026_300126_randomize.txt
301026 300127 ../input/synapse_list/400cells/301026_300127_randomize.txt
301026 300128 ../input/synapse_list/400cells/301026_300128_randomize.txt
301026 300129 ../input/synapse_list/400cells/301026_300129_randomize.txt
301026 300130 ../input/synapse_list/400cells/301026_300130_randomize.txt
301026 300131 ../input/synapse_list/400cells/301026_300131_randomize.txt
301026 300132 ../input/synapse_list/400cells/301026_300132_randomize.txt
301026 300133 ../input/synapse_list/400cells/301026_300133_randomize.txt
301026 300134 ../input/synapse_list/400cells/301026_300134_randomize.txt
301026 300135 ../input/synapse_list/400cells/301026_300135_randomize.txt
301026 300136 ../input/synapse_list/400cells/301026_300136_randomize.txt
301026 300137 ../input/synapse_list/400cells/301026_300137_randomize.txt
301026 300138 ../input/synapse_list/400cells/301026_300138_randomize.txt
301026 300139 ../input/synapse_list/400cells/301026_300139_randomize.txt
301026 300140 ../input/synapse_list/400cells/301026_300140_randomize.txt
301026 300141 ../input/synapse_list/400cells/301026_300141_randomize.txt
301026 300142 ../input/synapse_list/400cells/301026_300142_randomize.txt
301026 300143 ../input/synapse_list/400cells/301026_300143_randomize.txt
301026 300144 ../input/synapse_list/400cells/301026_300144_randomize.txt
301026 300145 ../input/synapse_list/400cells/301026_300145_randomize.txt
301026 300146 ../input/synapse_list/400cells/301026_300146_randomize.txt
301026 300147 ../input/synapse_list/400cells/301026_300147_randomize.txt
301026 300148 ../input/synapse_list/400cells/301026_300148_randomize.txt
301026 300149 ../input/synapse_list/400cells/301026_300149_randomize.txt
301026 300150 ../input/synapse_list/400cells/301026_300150_randomize.txt
301026 300151 ../input/synapse_list/400cells/301026_300151_randomize.txt
301026 300152 ../input/synapse_list/400cells/301026_300152_randomize.txt
301026 300153 ../input/synapse_list/400cells/301026_300153_randomize.txt
301026 300154 ../input/synapse_list/400cells/301026_300154_randomize.txt
301026 300155 ../input/synapse_list/400cells/301026_300155_randomize.txt
301026 300156 ../input/synapse_list/400cells/301026_300156_randomize.txt
301026 300157 ../input/synapse_list/400cells/301026_300157_randomize.txt
