# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
225
301136 200000 ../input/synapse_list/400cells/301136_200000_manual.txt
301136 200001 ../input/synapse_list/400cells/301136_200001_manual.txt
301136 200002 ../input/synapse_list/400cells/301136_200002_manual.txt
301136 200003 ../input/synapse_list/400cells/301136_200003_manual.txt
301136 200004 ../input/synapse_list/400cells/301136_200004_manual.txt
301136 200005 ../input/synapse_list/400cells/301136_200005_manual.txt
301136 200006 ../input/synapse_list/400cells/301136_200006_manual.txt
301136 200007 ../input/synapse_list/400cells/301136_200007_manual.txt
301136 200008 ../input/synapse_list/400cells/301136_200008_manual.txt
301136 200009 ../input/synapse_list/400cells/301136_200009_manual.txt
301136 200010 ../input/synapse_list/400cells/301136_200010_manual.txt
301136 200011 ../input/synapse_list/400cells/301136_200011_manual.txt
301136 200012 ../input/synapse_list/400cells/301136_200012_manual.txt
301136 200013 ../input/synapse_list/400cells/301136_200013_manual.txt
301136 200014 ../input/synapse_list/400cells/301136_200014_manual.txt
301136 200015 ../input/synapse_list/400cells/301136_200015_manual.txt
301136 200016 ../input/synapse_list/400cells/301136_200016_manual.txt
301136 200017 ../input/synapse_list/400cells/301136_200017_manual.txt
301136 200018 ../input/synapse_list/400cells/301136_200018_manual.txt
301136 200019 ../input/synapse_list/400cells/301136_200019_manual.txt
301136 200020 ../input/synapse_list/400cells/301136_200020_manual.txt
301136 200021 ../input/synapse_list/400cells/301136_200021_manual.txt
301136 200022 ../input/synapse_list/400cells/301136_200022_manual.txt
301136 200023 ../input/synapse_list/400cells/301136_200023_manual.txt
301136 200024 ../input/synapse_list/400cells/301136_200024_manual.txt
301136 200025 ../input/synapse_list/400cells/301136_200025_manual.txt
301136 200026 ../input/synapse_list/400cells/301136_200026_manual.txt
301136 200027 ../input/synapse_list/400cells/301136_200027_manual.txt
301136 200028 ../input/synapse_list/400cells/301136_200028_manual.txt
301136 200029 ../input/synapse_list/400cells/301136_200029_manual.txt
301136 200030 ../input/synapse_list/400cells/301136_200030_manual.txt
301136 200031 ../input/synapse_list/400cells/301136_200031_manual.txt
301136 200032 ../input/synapse_list/400cells/301136_200032_manual.txt
301136 200033 ../input/synapse_list/400cells/301136_200033_manual.txt
301136 200034 ../input/synapse_list/400cells/301136_200034_manual.txt
301136 200035 ../input/synapse_list/400cells/301136_200035_manual.txt
