# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_reduction_SynapseList.dat
$ CtoC
225
302104 200000 ../input/synapse_list/400cells/302104_200000_manual.txt
302104 200001 ../input/synapse_list/400cells/302104_200001_manual.txt
302104 200002 ../input/synapse_list/400cells/302104_200002_manual.txt
302104 200003 ../input/synapse_list/400cells/302104_200003_manual.txt
302104 200004 ../input/synapse_list/400cells/302104_200004_manual.txt
302104 200005 ../input/synapse_list/400cells/302104_200005_manual.txt
302104 200006 ../input/synapse_list/400cells/302104_200006_manual.txt
302104 200007 ../input/synapse_list/400cells/302104_200007_manual.txt
302104 200008 ../input/synapse_list/400cells/302104_200008_manual.txt
302104 200009 ../input/synapse_list/400cells/302104_200009_manual.txt
302104 200010 ../input/synapse_list/400cells/302104_200010_manual.txt
302104 200011 ../input/synapse_list/400cells/302104_200011_manual.txt
302104 200012 ../input/synapse_list/400cells/302104_200012_manual.txt
302104 200013 ../input/synapse_list/400cells/302104_200013_manual.txt
302104 200014 ../input/synapse_list/400cells/302104_200014_manual.txt
302104 200015 ../input/synapse_list/400cells/302104_200015_manual.txt
302104 200016 ../input/synapse_list/400cells/302104_200016_manual.txt
302104 200017 ../input/synapse_list/400cells/302104_200017_manual.txt
302104 200018 ../input/synapse_list/400cells/302104_200018_manual.txt
302104 200019 ../input/synapse_list/400cells/302104_200019_manual.txt
302104 200020 ../input/synapse_list/400cells/302104_200020_manual.txt
302104 200021 ../input/synapse_list/400cells/302104_200021_manual.txt
302104 200022 ../input/synapse_list/400cells/302104_200022_manual.txt
302104 200023 ../input/synapse_list/400cells/302104_200023_manual.txt
302104 200024 ../input/synapse_list/400cells/302104_200024_manual.txt
302104 200025 ../input/synapse_list/400cells/302104_200025_manual.txt
302104 200026 ../input/synapse_list/400cells/302104_200026_manual.txt
302104 200027 ../input/synapse_list/400cells/302104_200027_manual.txt
302104 200028 ../input/synapse_list/400cells/302104_200028_manual.txt
302104 200029 ../input/synapse_list/400cells/302104_200029_manual.txt
302104 200030 ../input/synapse_list/400cells/302104_200030_manual.txt
302104 200031 ../input/synapse_list/400cells/302104_200031_manual.txt
302104 200032 ../input/synapse_list/400cells/302104_200032_manual.txt
302104 200033 ../input/synapse_list/400cells/302104_200033_manual.txt
