# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
225
301173 200000 ../input/synapse_list/400cells/301173_200000_manual.txt
301173 200001 ../input/synapse_list/400cells/301173_200001_manual.txt
301173 200002 ../input/synapse_list/400cells/301173_200002_manual.txt
301173 200003 ../input/synapse_list/400cells/301173_200003_manual.txt
301173 200004 ../input/synapse_list/400cells/301173_200004_manual.txt
301173 200005 ../input/synapse_list/400cells/301173_200005_manual.txt
301173 200006 ../input/synapse_list/400cells/301173_200006_manual.txt
301173 200007 ../input/synapse_list/400cells/301173_200007_manual.txt
301173 200008 ../input/synapse_list/400cells/301173_200008_manual.txt
301173 200009 ../input/synapse_list/400cells/301173_200009_manual.txt
301173 200010 ../input/synapse_list/400cells/301173_200010_manual.txt
301173 200011 ../input/synapse_list/400cells/301173_200011_manual.txt
301173 200012 ../input/synapse_list/400cells/301173_200012_manual.txt
301173 200013 ../input/synapse_list/400cells/301173_200013_manual.txt
301173 200014 ../input/synapse_list/400cells/301173_200014_manual.txt
301173 200015 ../input/synapse_list/400cells/301173_200015_manual.txt
301173 200016 ../input/synapse_list/400cells/301173_200016_manual.txt
301173 200017 ../input/synapse_list/400cells/301173_200017_manual.txt
301173 200018 ../input/synapse_list/400cells/301173_200018_manual.txt
301173 200019 ../input/synapse_list/400cells/301173_200019_manual.txt
301173 200020 ../input/synapse_list/400cells/301173_200020_manual.txt
301173 200021 ../input/synapse_list/400cells/301173_200021_manual.txt
301173 200022 ../input/synapse_list/400cells/301173_200022_manual.txt
301173 200023 ../input/synapse_list/400cells/301173_200023_manual.txt
301173 200024 ../input/synapse_list/400cells/301173_200024_manual.txt
301173 200025 ../input/synapse_list/400cells/301173_200025_manual.txt
301173 200026 ../input/synapse_list/400cells/301173_200026_manual.txt
301173 200027 ../input/synapse_list/400cells/301173_200027_manual.txt
301173 200028 ../input/synapse_list/400cells/301173_200028_manual.txt
301173 200029 ../input/synapse_list/400cells/301173_200029_manual.txt
301173 200030 ../input/synapse_list/400cells/301173_200030_manual.txt
301173 200031 ../input/synapse_list/400cells/301173_200031_manual.txt
301173 200032 ../input/synapse_list/400cells/301173_200032_manual.txt
301173 200033 ../input/synapse_list/400cells/301173_200033_manual.txt
301173 200034 ../input/synapse_list/400cells/301173_200034_manual.txt
301173 200035 ../input/synapse_list/400cells/301173_200035_manual.txt
301173 200036 ../input/synapse_list/400cells/301173_200036_manual.txt
301173 200037 ../input/synapse_list/400cells/301173_200037_manual.txt
301173 200038 ../input/synapse_list/400cells/301173_200038_manual.txt
301173 200039 ../input/synapse_list/400cells/301173_200039_manual.txt
301173 200040 ../input/synapse_list/400cells/301173_200040_manual.txt
301173 200041 ../input/synapse_list/400cells/301173_200041_manual.txt
301173 200042 ../input/synapse_list/400cells/301173_200042_manual.txt
301173 200043 ../input/synapse_list/400cells/301173_200043_manual.txt
301173 200044 ../input/synapse_list/400cells/301173_200044_manual.txt
301173 200045 ../input/synapse_list/400cells/301173_200045_manual.txt
301173 200046 ../input/synapse_list/400cells/301173_200046_manual.txt
301173 200047 ../input/synapse_list/400cells/301173_200047_manual.txt
301173 200048 ../input/synapse_list/400cells/301173_200048_manual.txt
301173 200049 ../input/synapse_list/400cells/301173_200049_manual.txt
301173 300000 ../input/synapse_list/400cells/301173_300000_randomize.txt
301173 300001 ../input/synapse_list/400cells/301173_300001_randomize.txt
301173 300002 ../input/synapse_list/400cells/301173_300002_randomize.txt
301173 300003 ../input/synapse_list/400cells/301173_300003_randomize.txt
301173 300004 ../input/synapse_list/400cells/301173_300004_randomize.txt
301173 300005 ../input/synapse_list/400cells/301173_300005_randomize.txt
301173 300006 ../input/synapse_list/400cells/301173_300006_randomize.txt
301173 300007 ../input/synapse_list/400cells/301173_300007_randomize.txt
301173 300008 ../input/synapse_list/400cells/301173_300008_randomize.txt
301173 300009 ../input/synapse_list/400cells/301173_300009_randomize.txt
301173 300010 ../input/synapse_list/400cells/301173_300010_randomize.txt
301173 300011 ../input/synapse_list/400cells/301173_300011_randomize.txt
301173 300012 ../input/synapse_list/400cells/301173_300012_randomize.txt
301173 300013 ../input/synapse_list/400cells/301173_300013_randomize.txt
301173 300014 ../input/synapse_list/400cells/301173_300014_randomize.txt
301173 300015 ../input/synapse_list/400cells/301173_300015_randomize.txt
301173 300016 ../input/synapse_list/400cells/301173_300016_randomize.txt
301173 300017 ../input/synapse_list/400cells/301173_300017_randomize.txt
301173 300018 ../input/synapse_list/400cells/301173_300018_randomize.txt
301173 300019 ../input/synapse_list/400cells/301173_300019_randomize.txt
