# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
225
303119 200000 ../input/synapse_list/400cells/303119_200000_manual.txt
303119 200001 ../input/synapse_list/400cells/303119_200001_manual.txt
303119 200002 ../input/synapse_list/400cells/303119_200002_manual.txt
303119 200003 ../input/synapse_list/400cells/303119_200003_manual.txt
303119 200004 ../input/synapse_list/400cells/303119_200004_manual.txt
303119 200005 ../input/synapse_list/400cells/303119_200005_manual.txt
303119 200006 ../input/synapse_list/400cells/303119_200006_manual.txt
303119 200007 ../input/synapse_list/400cells/303119_200007_manual.txt
303119 200008 ../input/synapse_list/400cells/303119_200008_manual.txt
303119 200009 ../input/synapse_list/400cells/303119_200009_manual.txt
303119 200010 ../input/synapse_list/400cells/303119_200010_manual.txt
303119 200011 ../input/synapse_list/400cells/303119_200011_manual.txt
303119 200012 ../input/synapse_list/400cells/303119_200012_manual.txt
303119 200013 ../input/synapse_list/400cells/303119_200013_manual.txt
303119 200014 ../input/synapse_list/400cells/303119_200014_manual.txt
303119 200015 ../input/synapse_list/400cells/303119_200015_manual.txt
303119 200016 ../input/synapse_list/400cells/303119_200016_manual.txt
303119 200017 ../input/synapse_list/400cells/303119_200017_manual.txt
303119 200018 ../input/synapse_list/400cells/303119_200018_manual.txt
303119 200019 ../input/synapse_list/400cells/303119_200019_manual.txt
303119 200020 ../input/synapse_list/400cells/303119_200020_manual.txt
303119 200021 ../input/synapse_list/400cells/303119_200021_manual.txt
303119 200022 ../input/synapse_list/400cells/303119_200022_manual.txt
303119 200023 ../input/synapse_list/400cells/303119_200023_manual.txt
303119 200024 ../input/synapse_list/400cells/303119_200024_manual.txt
303119 200025 ../input/synapse_list/400cells/303119_200025_manual.txt
303119 200026 ../input/synapse_list/400cells/303119_200026_manual.txt
303119 200027 ../input/synapse_list/400cells/303119_200027_manual.txt
303119 200028 ../input/synapse_list/400cells/303119_200028_manual.txt
303119 200029 ../input/synapse_list/400cells/303119_200029_manual.txt
303119 200030 ../input/synapse_list/400cells/303119_200030_manual.txt
303119 200031 ../input/synapse_list/400cells/303119_200031_manual.txt
303119 200032 ../input/synapse_list/400cells/303119_200032_manual.txt
303119 200033 ../input/synapse_list/400cells/303119_200033_manual.txt
303119 200034 ../input/synapse_list/400cells/303119_200034_manual.txt
303119 200035 ../input/synapse_list/400cells/303119_200035_manual.txt
303119 200036 ../input/synapse_list/400cells/303119_200036_manual.txt
303119 200037 ../input/synapse_list/400cells/303119_200037_manual.txt
303119 200038 ../input/synapse_list/400cells/303119_200038_manual.txt
303119 200039 ../input/synapse_list/400cells/303119_200039_manual.txt
303119 200040 ../input/synapse_list/400cells/303119_200040_manual.txt
303119 200041 ../input/synapse_list/400cells/303119_200041_manual.txt
303119 200042 ../input/synapse_list/400cells/303119_200042_manual.txt
303119 200043 ../input/synapse_list/400cells/303119_200043_manual.txt
303119 200044 ../input/synapse_list/400cells/303119_200044_manual.txt
303119 200045 ../input/synapse_list/400cells/303119_200045_manual.txt
303119 200046 ../input/synapse_list/400cells/303119_200046_manual.txt
303119 200047 ../input/synapse_list/400cells/303119_200047_manual.txt
303119 200048 ../input/synapse_list/400cells/303119_200048_manual.txt
303119 200049 ../input/synapse_list/400cells/303119_200049_manual.txt
303119 302000 ../input/synapse_list/400cells/303119_302000_randomize.txt
303119 302001 ../input/synapse_list/400cells/303119_302001_randomize.txt
303119 302002 ../input/synapse_list/400cells/303119_302002_randomize.txt
303119 302003 ../input/synapse_list/400cells/303119_302003_randomize.txt
303119 302004 ../input/synapse_list/400cells/303119_302004_randomize.txt
303119 302005 ../input/synapse_list/400cells/303119_302005_randomize.txt
303119 302006 ../input/synapse_list/400cells/303119_302006_randomize.txt
303119 302007 ../input/synapse_list/400cells/303119_302007_randomize.txt
303119 302008 ../input/synapse_list/400cells/303119_302008_randomize.txt
303119 302009 ../input/synapse_list/400cells/303119_302009_randomize.txt
303119 302010 ../input/synapse_list/400cells/303119_302010_randomize.txt
303119 302011 ../input/synapse_list/400cells/303119_302011_randomize.txt
303119 302012 ../input/synapse_list/400cells/303119_302012_randomize.txt
303119 302013 ../input/synapse_list/400cells/303119_302013_randomize.txt
303119 302014 ../input/synapse_list/400cells/303119_302014_randomize.txt
303119 302015 ../input/synapse_list/400cells/303119_302015_randomize.txt
303119 302016 ../input/synapse_list/400cells/303119_302016_randomize.txt
303119 302017 ../input/synapse_list/400cells/303119_302017_randomize.txt
303119 302018 ../input/synapse_list/400cells/303119_302018_randomize.txt
303119 302019 ../input/synapse_list/400cells/303119_302019_randomize.txt
303119 302020 ../input/synapse_list/400cells/303119_302020_randomize.txt
303119 302021 ../input/synapse_list/400cells/303119_302021_randomize.txt
303119 302022 ../input/synapse_list/400cells/303119_302022_randomize.txt
303119 302023 ../input/synapse_list/400cells/303119_302023_randomize.txt
303119 302024 ../input/synapse_list/400cells/303119_302024_randomize.txt
303119 302025 ../input/synapse_list/400cells/303119_302025_randomize.txt
303119 302026 ../input/synapse_list/400cells/303119_302026_randomize.txt
303119 302027 ../input/synapse_list/400cells/303119_302027_randomize.txt
303119 302028 ../input/synapse_list/400cells/303119_302028_randomize.txt
303119 302029 ../input/synapse_list/400cells/303119_302029_randomize.txt
303119 302030 ../input/synapse_list/400cells/303119_302030_randomize.txt
303119 302031 ../input/synapse_list/400cells/303119_302031_randomize.txt
303119 302032 ../input/synapse_list/400cells/303119_302032_randomize.txt
303119 302033 ../input/synapse_list/400cells/303119_302033_randomize.txt
303119 302034 ../input/synapse_list/400cells/303119_302034_randomize.txt
303119 302035 ../input/synapse_list/400cells/303119_302035_randomize.txt
303119 302036 ../input/synapse_list/400cells/303119_302036_randomize.txt
303119 302037 ../input/synapse_list/400cells/303119_302037_randomize.txt
303119 302038 ../input/synapse_list/400cells/303119_302038_randomize.txt
303119 302039 ../input/synapse_list/400cells/303119_302039_randomize.txt
303119 302040 ../input/synapse_list/400cells/303119_302040_randomize.txt
303119 302041 ../input/synapse_list/400cells/303119_302041_randomize.txt
303119 302042 ../input/synapse_list/400cells/303119_302042_randomize.txt
303119 302043 ../input/synapse_list/400cells/303119_302043_randomize.txt
303119 302044 ../input/synapse_list/400cells/303119_302044_randomize.txt
303119 302045 ../input/synapse_list/400cells/303119_302045_randomize.txt
303119 302046 ../input/synapse_list/400cells/303119_302046_randomize.txt
303119 302047 ../input/synapse_list/400cells/303119_302047_randomize.txt
303119 302048 ../input/synapse_list/400cells/303119_302048_randomize.txt
303119 302049 ../input/synapse_list/400cells/303119_302049_randomize.txt
303119 302050 ../input/synapse_list/400cells/303119_302050_randomize.txt
303119 302051 ../input/synapse_list/400cells/303119_302051_randomize.txt
303119 302052 ../input/synapse_list/400cells/303119_302052_randomize.txt
303119 302053 ../input/synapse_list/400cells/303119_302053_randomize.txt
303119 302054 ../input/synapse_list/400cells/303119_302054_randomize.txt
303119 302055 ../input/synapse_list/400cells/303119_302055_randomize.txt
303119 302056 ../input/synapse_list/400cells/303119_302056_randomize.txt
303119 302057 ../input/synapse_list/400cells/303119_302057_randomize.txt
303119 302058 ../input/synapse_list/400cells/303119_302058_randomize.txt
303119 302059 ../input/synapse_list/400cells/303119_302059_randomize.txt
303119 302060 ../input/synapse_list/400cells/303119_302060_randomize.txt
303119 302061 ../input/synapse_list/400cells/303119_302061_randomize.txt
303119 302062 ../input/synapse_list/400cells/303119_302062_randomize.txt
303119 302063 ../input/synapse_list/400cells/303119_302063_randomize.txt
303119 302064 ../input/synapse_list/400cells/303119_302064_randomize.txt
303119 302065 ../input/synapse_list/400cells/303119_302065_randomize.txt
