# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300168 200000 ../input/synapse_list/400cells/300168_200000_manual.txt
300168 200001 ../input/synapse_list/400cells/300168_200001_manual.txt
300168 200002 ../input/synapse_list/400cells/300168_200002_manual.txt
300168 200003 ../input/synapse_list/400cells/300168_200003_manual.txt
300168 200004 ../input/synapse_list/400cells/300168_200004_manual.txt
300168 200005 ../input/synapse_list/400cells/300168_200005_manual.txt
300168 200006 ../input/synapse_list/400cells/300168_200006_manual.txt
300168 200007 ../input/synapse_list/400cells/300168_200007_manual.txt
300168 200008 ../input/synapse_list/400cells/300168_200008_manual.txt
300168 200009 ../input/synapse_list/400cells/300168_200009_manual.txt
300168 200010 ../input/synapse_list/400cells/300168_200010_manual.txt
300168 200011 ../input/synapse_list/400cells/300168_200011_manual.txt
300168 200012 ../input/synapse_list/400cells/300168_200012_manual.txt
300168 200013 ../input/synapse_list/400cells/300168_200013_manual.txt
300168 200014 ../input/synapse_list/400cells/300168_200014_manual.txt
300168 200015 ../input/synapse_list/400cells/300168_200015_manual.txt
300168 200016 ../input/synapse_list/400cells/300168_200016_manual.txt
300168 200017 ../input/synapse_list/400cells/300168_200017_manual.txt
300168 200018 ../input/synapse_list/400cells/300168_200018_manual.txt
300168 200019 ../input/synapse_list/400cells/300168_200019_manual.txt
300168 200020 ../input/synapse_list/400cells/300168_200020_manual.txt
300168 200021 ../input/synapse_list/400cells/300168_200021_manual.txt
300168 200022 ../input/synapse_list/400cells/300168_200022_manual.txt
300168 200023 ../input/synapse_list/400cells/300168_200023_manual.txt
300168 200024 ../input/synapse_list/400cells/300168_200024_manual.txt
300168 200025 ../input/synapse_list/400cells/300168_200025_manual.txt
300168 200026 ../input/synapse_list/400cells/300168_200026_manual.txt
300168 200027 ../input/synapse_list/400cells/300168_200027_manual.txt
300168 200028 ../input/synapse_list/400cells/300168_200028_manual.txt
300168 200029 ../input/synapse_list/400cells/300168_200029_manual.txt
300168 200030 ../input/synapse_list/400cells/300168_200030_manual.txt
300168 200031 ../input/synapse_list/400cells/300168_200031_manual.txt
300168 200032 ../input/synapse_list/400cells/300168_200032_manual.txt
300168 200033 ../input/synapse_list/400cells/300168_200033_manual.txt
300168 200034 ../input/synapse_list/400cells/300168_200034_manual.txt
300168 200035 ../input/synapse_list/400cells/300168_200035_manual.txt
300168 200036 ../input/synapse_list/400cells/300168_200036_manual.txt
300168 200037 ../input/synapse_list/400cells/300168_200037_manual.txt
300168 200038 ../input/synapse_list/400cells/300168_200038_manual.txt
300168 200039 ../input/synapse_list/400cells/300168_200039_manual.txt
300168 200040 ../input/synapse_list/400cells/300168_200040_manual.txt
300168 200041 ../input/synapse_list/400cells/300168_200041_manual.txt
300168 200042 ../input/synapse_list/400cells/300168_200042_manual.txt
300168 200043 ../input/synapse_list/400cells/300168_200043_manual.txt
300168 200044 ../input/synapse_list/400cells/300168_200044_manual.txt
300168 200045 ../input/synapse_list/400cells/300168_200045_manual.txt
300168 200046 ../input/synapse_list/400cells/300168_200046_manual.txt
300168 200047 ../input/synapse_list/400cells/300168_200047_manual.txt
300168 200048 ../input/synapse_list/400cells/300168_200048_manual.txt
300168 200049 ../input/synapse_list/400cells/300168_200049_manual.txt
300168 301000 ../input/synapse_list/400cells/300168_301000_randomize.txt
300168 301001 ../input/synapse_list/400cells/300168_301001_randomize.txt
300168 301002 ../input/synapse_list/400cells/300168_301002_randomize.txt
300168 301003 ../input/synapse_list/400cells/300168_301003_randomize.txt
300168 301004 ../input/synapse_list/400cells/300168_301004_randomize.txt
300168 301005 ../input/synapse_list/400cells/300168_301005_randomize.txt
300168 301006 ../input/synapse_list/400cells/300168_301006_randomize.txt
300168 301007 ../input/synapse_list/400cells/300168_301007_randomize.txt
300168 301008 ../input/synapse_list/400cells/300168_301008_randomize.txt
300168 301009 ../input/synapse_list/400cells/300168_301009_randomize.txt
300168 301010 ../input/synapse_list/400cells/300168_301010_randomize.txt
300168 301011 ../input/synapse_list/400cells/300168_301011_randomize.txt
300168 301012 ../input/synapse_list/400cells/300168_301012_randomize.txt
300168 301013 ../input/synapse_list/400cells/300168_301013_randomize.txt
300168 301014 ../input/synapse_list/400cells/300168_301014_randomize.txt
300168 301015 ../input/synapse_list/400cells/300168_301015_randomize.txt
300168 301016 ../input/synapse_list/400cells/300168_301016_randomize.txt
300168 301017 ../input/synapse_list/400cells/300168_301017_randomize.txt
300168 301018 ../input/synapse_list/400cells/300168_301018_randomize.txt
300168 301019 ../input/synapse_list/400cells/300168_301019_randomize.txt
300168 301020 ../input/synapse_list/400cells/300168_301020_randomize.txt
300168 301021 ../input/synapse_list/400cells/300168_301021_randomize.txt
300168 301022 ../input/synapse_list/400cells/300168_301022_randomize.txt
300168 301023 ../input/synapse_list/400cells/300168_301023_randomize.txt
300168 301024 ../input/synapse_list/400cells/300168_301024_randomize.txt
300168 301025 ../input/synapse_list/400cells/300168_301025_randomize.txt
300168 301026 ../input/synapse_list/400cells/300168_301026_randomize.txt
300168 301027 ../input/synapse_list/400cells/300168_301027_randomize.txt
300168 301028 ../input/synapse_list/400cells/300168_301028_randomize.txt
300168 301029 ../input/synapse_list/400cells/300168_301029_randomize.txt
300168 301030 ../input/synapse_list/400cells/300168_301030_randomize.txt
300168 301031 ../input/synapse_list/400cells/300168_301031_randomize.txt
300168 301032 ../input/synapse_list/400cells/300168_301032_randomize.txt
300168 301033 ../input/synapse_list/400cells/300168_301033_randomize.txt
300168 301034 ../input/synapse_list/400cells/300168_301034_randomize.txt
300168 301035 ../input/synapse_list/400cells/300168_301035_randomize.txt
300168 301036 ../input/synapse_list/400cells/300168_301036_randomize.txt
300168 301037 ../input/synapse_list/400cells/300168_301037_randomize.txt
300168 301038 ../input/synapse_list/400cells/300168_301038_randomize.txt
300168 301039 ../input/synapse_list/400cells/300168_301039_randomize.txt
300168 301040 ../input/synapse_list/400cells/300168_301040_randomize.txt
300168 301041 ../input/synapse_list/400cells/300168_301041_randomize.txt
300168 301042 ../input/synapse_list/400cells/300168_301042_randomize.txt
300168 301043 ../input/synapse_list/400cells/300168_301043_randomize.txt
300168 301044 ../input/synapse_list/400cells/300168_301044_randomize.txt
300168 301045 ../input/synapse_list/400cells/300168_301045_randomize.txt
300168 301046 ../input/synapse_list/400cells/300168_301046_randomize.txt
