# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
225
301098 200000 ../input/synapse_list/400cells/301098_200000_manual.txt
301098 200001 ../input/synapse_list/400cells/301098_200001_manual.txt
301098 200002 ../input/synapse_list/400cells/301098_200002_manual.txt
301098 200003 ../input/synapse_list/400cells/301098_200003_manual.txt
301098 200004 ../input/synapse_list/400cells/301098_200004_manual.txt
301098 200005 ../input/synapse_list/400cells/301098_200005_manual.txt
301098 200006 ../input/synapse_list/400cells/301098_200006_manual.txt
301098 200007 ../input/synapse_list/400cells/301098_200007_manual.txt
301098 200008 ../input/synapse_list/400cells/301098_200008_manual.txt
301098 200009 ../input/synapse_list/400cells/301098_200009_manual.txt
301098 200010 ../input/synapse_list/400cells/301098_200010_manual.txt
301098 200011 ../input/synapse_list/400cells/301098_200011_manual.txt
301098 200012 ../input/synapse_list/400cells/301098_200012_manual.txt
301098 200013 ../input/synapse_list/400cells/301098_200013_manual.txt
301098 200014 ../input/synapse_list/400cells/301098_200014_manual.txt
301098 200015 ../input/synapse_list/400cells/301098_200015_manual.txt
301098 200016 ../input/synapse_list/400cells/301098_200016_manual.txt
301098 200017 ../input/synapse_list/400cells/301098_200017_manual.txt
301098 200018 ../input/synapse_list/400cells/301098_200018_manual.txt
301098 200019 ../input/synapse_list/400cells/301098_200019_manual.txt
301098 200020 ../input/synapse_list/400cells/301098_200020_manual.txt
301098 200021 ../input/synapse_list/400cells/301098_200021_manual.txt
301098 200022 ../input/synapse_list/400cells/301098_200022_manual.txt
301098 200023 ../input/synapse_list/400cells/301098_200023_manual.txt
301098 200024 ../input/synapse_list/400cells/301098_200024_manual.txt
301098 200025 ../input/synapse_list/400cells/301098_200025_manual.txt
301098 200026 ../input/synapse_list/400cells/301098_200026_manual.txt
301098 200027 ../input/synapse_list/400cells/301098_200027_manual.txt
301098 200028 ../input/synapse_list/400cells/301098_200028_manual.txt
301098 200029 ../input/synapse_list/400cells/301098_200029_manual.txt
301098 200030 ../input/synapse_list/400cells/301098_200030_manual.txt
