# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
225
303122 200000 ../input/synapse_list/400cells/303122_200000_manual.txt
303122 200001 ../input/synapse_list/400cells/303122_200001_manual.txt
303122 200002 ../input/synapse_list/400cells/303122_200002_manual.txt
303122 200003 ../input/synapse_list/400cells/303122_200003_manual.txt
303122 200004 ../input/synapse_list/400cells/303122_200004_manual.txt
303122 200005 ../input/synapse_list/400cells/303122_200005_manual.txt
303122 200006 ../input/synapse_list/400cells/303122_200006_manual.txt
303122 200007 ../input/synapse_list/400cells/303122_200007_manual.txt
303122 200008 ../input/synapse_list/400cells/303122_200008_manual.txt
303122 200009 ../input/synapse_list/400cells/303122_200009_manual.txt
303122 200010 ../input/synapse_list/400cells/303122_200010_manual.txt
303122 200011 ../input/synapse_list/400cells/303122_200011_manual.txt
303122 200012 ../input/synapse_list/400cells/303122_200012_manual.txt
303122 200013 ../input/synapse_list/400cells/303122_200013_manual.txt
303122 200014 ../input/synapse_list/400cells/303122_200014_manual.txt
303122 200015 ../input/synapse_list/400cells/303122_200015_manual.txt
303122 200016 ../input/synapse_list/400cells/303122_200016_manual.txt
303122 200017 ../input/synapse_list/400cells/303122_200017_manual.txt
303122 200018 ../input/synapse_list/400cells/303122_200018_manual.txt
303122 200019 ../input/synapse_list/400cells/303122_200019_manual.txt
303122 200020 ../input/synapse_list/400cells/303122_200020_manual.txt
303122 200021 ../input/synapse_list/400cells/303122_200021_manual.txt
303122 200022 ../input/synapse_list/400cells/303122_200022_manual.txt
303122 200023 ../input/synapse_list/400cells/303122_200023_manual.txt
303122 200024 ../input/synapse_list/400cells/303122_200024_manual.txt
303122 200025 ../input/synapse_list/400cells/303122_200025_manual.txt
303122 200026 ../input/synapse_list/400cells/303122_200026_manual.txt
303122 200027 ../input/synapse_list/400cells/303122_200027_manual.txt
303122 200028 ../input/synapse_list/400cells/303122_200028_manual.txt
303122 200029 ../input/synapse_list/400cells/303122_200029_manual.txt
303122 200030 ../input/synapse_list/400cells/303122_200030_manual.txt
303122 200031 ../input/synapse_list/400cells/303122_200031_manual.txt
303122 200032 ../input/synapse_list/400cells/303122_200032_manual.txt
303122 200033 ../input/synapse_list/400cells/303122_200033_manual.txt
303122 200034 ../input/synapse_list/400cells/303122_200034_manual.txt
303122 200035 ../input/synapse_list/400cells/303122_200035_manual.txt
303122 200036 ../input/synapse_list/400cells/303122_200036_manual.txt
303122 200037 ../input/synapse_list/400cells/303122_200037_manual.txt
303122 200038 ../input/synapse_list/400cells/303122_200038_manual.txt
303122 200039 ../input/synapse_list/400cells/303122_200039_manual.txt
303122 200040 ../input/synapse_list/400cells/303122_200040_manual.txt
303122 200041 ../input/synapse_list/400cells/303122_200041_manual.txt
303122 200042 ../input/synapse_list/400cells/303122_200042_manual.txt
303122 200043 ../input/synapse_list/400cells/303122_200043_manual.txt
303122 200044 ../input/synapse_list/400cells/303122_200044_manual.txt
303122 200045 ../input/synapse_list/400cells/303122_200045_manual.txt
303122 200046 ../input/synapse_list/400cells/303122_200046_manual.txt
303122 200047 ../input/synapse_list/400cells/303122_200047_manual.txt
303122 200048 ../input/synapse_list/400cells/303122_200048_manual.txt
303122 200049 ../input/synapse_list/400cells/303122_200049_manual.txt
303122 302000 ../input/synapse_list/400cells/303122_302000_randomize.txt
303122 302001 ../input/synapse_list/400cells/303122_302001_randomize.txt
303122 302002 ../input/synapse_list/400cells/303122_302002_randomize.txt
303122 302003 ../input/synapse_list/400cells/303122_302003_randomize.txt
303122 302004 ../input/synapse_list/400cells/303122_302004_randomize.txt
