# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300086 200000 ../input/synapse_list/400cells/300086_200000_manual.txt
300086 200001 ../input/synapse_list/400cells/300086_200001_manual.txt
300086 200002 ../input/synapse_list/400cells/300086_200002_manual.txt
300086 200003 ../input/synapse_list/400cells/300086_200003_manual.txt
300086 200004 ../input/synapse_list/400cells/300086_200004_manual.txt
300086 200005 ../input/synapse_list/400cells/300086_200005_manual.txt
300086 200006 ../input/synapse_list/400cells/300086_200006_manual.txt
300086 200007 ../input/synapse_list/400cells/300086_200007_manual.txt
300086 200008 ../input/synapse_list/400cells/300086_200008_manual.txt
300086 200009 ../input/synapse_list/400cells/300086_200009_manual.txt
300086 200010 ../input/synapse_list/400cells/300086_200010_manual.txt
300086 200011 ../input/synapse_list/400cells/300086_200011_manual.txt
300086 200012 ../input/synapse_list/400cells/300086_200012_manual.txt
300086 200013 ../input/synapse_list/400cells/300086_200013_manual.txt
300086 200014 ../input/synapse_list/400cells/300086_200014_manual.txt
300086 200015 ../input/synapse_list/400cells/300086_200015_manual.txt
300086 200016 ../input/synapse_list/400cells/300086_200016_manual.txt
300086 200017 ../input/synapse_list/400cells/300086_200017_manual.txt
300086 200018 ../input/synapse_list/400cells/300086_200018_manual.txt
300086 200019 ../input/synapse_list/400cells/300086_200019_manual.txt
300086 200020 ../input/synapse_list/400cells/300086_200020_manual.txt
300086 200021 ../input/synapse_list/400cells/300086_200021_manual.txt
300086 200022 ../input/synapse_list/400cells/300086_200022_manual.txt
300086 200023 ../input/synapse_list/400cells/300086_200023_manual.txt
300086 200024 ../input/synapse_list/400cells/300086_200024_manual.txt
300086 200025 ../input/synapse_list/400cells/300086_200025_manual.txt
300086 200026 ../input/synapse_list/400cells/300086_200026_manual.txt
300086 200027 ../input/synapse_list/400cells/300086_200027_manual.txt
300086 200028 ../input/synapse_list/400cells/300086_200028_manual.txt
300086 200029 ../input/synapse_list/400cells/300086_200029_manual.txt
300086 200030 ../input/synapse_list/400cells/300086_200030_manual.txt
300086 200031 ../input/synapse_list/400cells/300086_200031_manual.txt
300086 200032 ../input/synapse_list/400cells/300086_200032_manual.txt
300086 200033 ../input/synapse_list/400cells/300086_200033_manual.txt
300086 200034 ../input/synapse_list/400cells/300086_200034_manual.txt
300086 200035 ../input/synapse_list/400cells/300086_200035_manual.txt
300086 200036 ../input/synapse_list/400cells/300086_200036_manual.txt
300086 200037 ../input/synapse_list/400cells/300086_200037_manual.txt
300086 200038 ../input/synapse_list/400cells/300086_200038_manual.txt
300086 200039 ../input/synapse_list/400cells/300086_200039_manual.txt
300086 200040 ../input/synapse_list/400cells/300086_200040_manual.txt
300086 200041 ../input/synapse_list/400cells/300086_200041_manual.txt
300086 200042 ../input/synapse_list/400cells/300086_200042_manual.txt
300086 200043 ../input/synapse_list/400cells/300086_200043_manual.txt
300086 200044 ../input/synapse_list/400cells/300086_200044_manual.txt
300086 200045 ../input/synapse_list/400cells/300086_200045_manual.txt
300086 200046 ../input/synapse_list/400cells/300086_200046_manual.txt
300086 200047 ../input/synapse_list/400cells/300086_200047_manual.txt
300086 200048 ../input/synapse_list/400cells/300086_200048_manual.txt
300086 200049 ../input/synapse_list/400cells/300086_200049_manual.txt
300086 301000 ../input/synapse_list/400cells/300086_301000_randomize.txt
300086 301001 ../input/synapse_list/400cells/300086_301001_randomize.txt
300086 301002 ../input/synapse_list/400cells/300086_301002_randomize.txt
300086 301003 ../input/synapse_list/400cells/300086_301003_randomize.txt
300086 301004 ../input/synapse_list/400cells/300086_301004_randomize.txt
300086 301005 ../input/synapse_list/400cells/300086_301005_randomize.txt
300086 301006 ../input/synapse_list/400cells/300086_301006_randomize.txt
300086 301007 ../input/synapse_list/400cells/300086_301007_randomize.txt
300086 301008 ../input/synapse_list/400cells/300086_301008_randomize.txt
300086 301009 ../input/synapse_list/400cells/300086_301009_randomize.txt
300086 301010 ../input/synapse_list/400cells/300086_301010_randomize.txt
300086 301011 ../input/synapse_list/400cells/300086_301011_randomize.txt
300086 301012 ../input/synapse_list/400cells/300086_301012_randomize.txt
300086 301013 ../input/synapse_list/400cells/300086_301013_randomize.txt
300086 301014 ../input/synapse_list/400cells/300086_301014_randomize.txt
300086 301015 ../input/synapse_list/400cells/300086_301015_randomize.txt
300086 301016 ../input/synapse_list/400cells/300086_301016_randomize.txt
300086 301017 ../input/synapse_list/400cells/300086_301017_randomize.txt
300086 301018 ../input/synapse_list/400cells/300086_301018_randomize.txt
300086 301019 ../input/synapse_list/400cells/300086_301019_randomize.txt
300086 301020 ../input/synapse_list/400cells/300086_301020_randomize.txt
300086 301021 ../input/synapse_list/400cells/300086_301021_randomize.txt
300086 301022 ../input/synapse_list/400cells/300086_301022_randomize.txt
300086 301023 ../input/synapse_list/400cells/300086_301023_randomize.txt
300086 301024 ../input/synapse_list/400cells/300086_301024_randomize.txt
300086 301025 ../input/synapse_list/400cells/300086_301025_randomize.txt
300086 301026 ../input/synapse_list/400cells/300086_301026_randomize.txt
300086 301027 ../input/synapse_list/400cells/300086_301027_randomize.txt
300086 301028 ../input/synapse_list/400cells/300086_301028_randomize.txt
300086 301029 ../input/synapse_list/400cells/300086_301029_randomize.txt
300086 301030 ../input/synapse_list/400cells/300086_301030_randomize.txt
300086 301031 ../input/synapse_list/400cells/300086_301031_randomize.txt
300086 301032 ../input/synapse_list/400cells/300086_301032_randomize.txt
300086 301033 ../input/synapse_list/400cells/300086_301033_randomize.txt
300086 301034 ../input/synapse_list/400cells/300086_301034_randomize.txt
300086 301035 ../input/synapse_list/400cells/300086_301035_randomize.txt
300086 301036 ../input/synapse_list/400cells/300086_301036_randomize.txt
300086 301037 ../input/synapse_list/400cells/300086_301037_randomize.txt
300086 301038 ../input/synapse_list/400cells/300086_301038_randomize.txt
300086 301039 ../input/synapse_list/400cells/300086_301039_randomize.txt
300086 301040 ../input/synapse_list/400cells/300086_301040_randomize.txt
300086 301041 ../input/synapse_list/400cells/300086_301041_randomize.txt
300086 301042 ../input/synapse_list/400cells/300086_301042_randomize.txt
300086 301043 ../input/synapse_list/400cells/300086_301043_randomize.txt
300086 301044 ../input/synapse_list/400cells/300086_301044_randomize.txt
300086 301045 ../input/synapse_list/400cells/300086_301045_randomize.txt
300086 301046 ../input/synapse_list/400cells/300086_301046_randomize.txt
300086 301047 ../input/synapse_list/400cells/300086_301047_randomize.txt
300086 301048 ../input/synapse_list/400cells/300086_301048_randomize.txt
300086 301049 ../input/synapse_list/400cells/300086_301049_randomize.txt
300086 301050 ../input/synapse_list/400cells/300086_301050_randomize.txt
300086 301051 ../input/synapse_list/400cells/300086_301051_randomize.txt
300086 301052 ../input/synapse_list/400cells/300086_301052_randomize.txt
300086 301053 ../input/synapse_list/400cells/300086_301053_randomize.txt
300086 301054 ../input/synapse_list/400cells/300086_301054_randomize.txt
300086 301055 ../input/synapse_list/400cells/300086_301055_randomize.txt
300086 301056 ../input/synapse_list/400cells/300086_301056_randomize.txt
300086 301057 ../input/synapse_list/400cells/300086_301057_randomize.txt
300086 301058 ../input/synapse_list/400cells/300086_301058_randomize.txt
300086 301059 ../input/synapse_list/400cells/300086_301059_randomize.txt
300086 301060 ../input/synapse_list/400cells/300086_301060_randomize.txt
300086 301061 ../input/synapse_list/400cells/300086_301061_randomize.txt
300086 301062 ../input/synapse_list/400cells/300086_301062_randomize.txt
300086 301063 ../input/synapse_list/400cells/300086_301063_randomize.txt
300086 301064 ../input/synapse_list/400cells/300086_301064_randomize.txt
300086 301065 ../input/synapse_list/400cells/300086_301065_randomize.txt
300086 301066 ../input/synapse_list/400cells/300086_301066_randomize.txt
300086 301067 ../input/synapse_list/400cells/300086_301067_randomize.txt
300086 301068 ../input/synapse_list/400cells/300086_301068_randomize.txt
300086 301069 ../input/synapse_list/400cells/300086_301069_randomize.txt
300086 301070 ../input/synapse_list/400cells/300086_301070_randomize.txt
300086 301071 ../input/synapse_list/400cells/300086_301071_randomize.txt
300086 301072 ../input/synapse_list/400cells/300086_301072_randomize.txt
300086 301073 ../input/synapse_list/400cells/300086_301073_randomize.txt
300086 301074 ../input/synapse_list/400cells/300086_301074_randomize.txt
300086 301075 ../input/synapse_list/400cells/300086_301075_randomize.txt
300086 301076 ../input/synapse_list/400cells/300086_301076_randomize.txt
300086 301077 ../input/synapse_list/400cells/300086_301077_randomize.txt
300086 301078 ../input/synapse_list/400cells/300086_301078_randomize.txt
300086 301079 ../input/synapse_list/400cells/300086_301079_randomize.txt
300086 301080 ../input/synapse_list/400cells/300086_301080_randomize.txt
300086 301081 ../input/synapse_list/400cells/300086_301081_randomize.txt
300086 301082 ../input/synapse_list/400cells/300086_301082_randomize.txt
300086 301083 ../input/synapse_list/400cells/300086_301083_randomize.txt
300086 301084 ../input/synapse_list/400cells/300086_301084_randomize.txt
300086 301085 ../input/synapse_list/400cells/300086_301085_randomize.txt
300086 301086 ../input/synapse_list/400cells/300086_301086_randomize.txt
300086 301087 ../input/synapse_list/400cells/300086_301087_randomize.txt
300086 301088 ../input/synapse_list/400cells/300086_301088_randomize.txt
300086 301089 ../input/synapse_list/400cells/300086_301089_randomize.txt
300086 301090 ../input/synapse_list/400cells/300086_301090_randomize.txt
300086 301091 ../input/synapse_list/400cells/300086_301091_randomize.txt
300086 301092 ../input/synapse_list/400cells/300086_301092_randomize.txt
300086 301093 ../input/synapse_list/400cells/300086_301093_randomize.txt
300086 301094 ../input/synapse_list/400cells/300086_301094_randomize.txt
300086 301095 ../input/synapse_list/400cells/300086_301095_randomize.txt
300086 301096 ../input/synapse_list/400cells/300086_301096_randomize.txt
300086 301097 ../input/synapse_list/400cells/300086_301097_randomize.txt
300086 301098 ../input/synapse_list/400cells/300086_301098_randomize.txt
300086 301099 ../input/synapse_list/400cells/300086_301099_randomize.txt
300086 301100 ../input/synapse_list/400cells/300086_301100_randomize.txt
300086 301101 ../input/synapse_list/400cells/300086_301101_randomize.txt
300086 301102 ../input/synapse_list/400cells/300086_301102_randomize.txt
300086 301103 ../input/synapse_list/400cells/300086_301103_randomize.txt
300086 301104 ../input/synapse_list/400cells/300086_301104_randomize.txt
300086 301105 ../input/synapse_list/400cells/300086_301105_randomize.txt
300086 301106 ../input/synapse_list/400cells/300086_301106_randomize.txt
300086 301107 ../input/synapse_list/400cells/300086_301107_randomize.txt
300086 301108 ../input/synapse_list/400cells/300086_301108_randomize.txt
300086 301109 ../input/synapse_list/400cells/300086_301109_randomize.txt
300086 301110 ../input/synapse_list/400cells/300086_301110_randomize.txt
300086 301111 ../input/synapse_list/400cells/300086_301111_randomize.txt
300086 301112 ../input/synapse_list/400cells/300086_301112_randomize.txt
300086 301113 ../input/synapse_list/400cells/300086_301113_randomize.txt
300086 301114 ../input/synapse_list/400cells/300086_301114_randomize.txt
300086 301115 ../input/synapse_list/400cells/300086_301115_randomize.txt
300086 301116 ../input/synapse_list/400cells/300086_301116_randomize.txt
300086 301117 ../input/synapse_list/400cells/300086_301117_randomize.txt
300086 301118 ../input/synapse_list/400cells/300086_301118_randomize.txt
300086 301119 ../input/synapse_list/400cells/300086_301119_randomize.txt
300086 301120 ../input/synapse_list/400cells/300086_301120_randomize.txt
300086 301121 ../input/synapse_list/400cells/300086_301121_randomize.txt
300086 301122 ../input/synapse_list/400cells/300086_301122_randomize.txt
300086 301123 ../input/synapse_list/400cells/300086_301123_randomize.txt
300086 301124 ../input/synapse_list/400cells/300086_301124_randomize.txt
300086 301125 ../input/synapse_list/400cells/300086_301125_randomize.txt
300086 301126 ../input/synapse_list/400cells/300086_301126_randomize.txt
300086 301127 ../input/synapse_list/400cells/300086_301127_randomize.txt
300086 301128 ../input/synapse_list/400cells/300086_301128_randomize.txt
300086 301129 ../input/synapse_list/400cells/300086_301129_randomize.txt
300086 301130 ../input/synapse_list/400cells/300086_301130_randomize.txt
300086 301131 ../input/synapse_list/400cells/300086_301131_randomize.txt
300086 301132 ../input/synapse_list/400cells/300086_301132_randomize.txt
