# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300085 200000 ../input/synapse_list/400cells/300085_200000_manual.txt
300085 200001 ../input/synapse_list/400cells/300085_200001_manual.txt
300085 200002 ../input/synapse_list/400cells/300085_200002_manual.txt
300085 200003 ../input/synapse_list/400cells/300085_200003_manual.txt
300085 200004 ../input/synapse_list/400cells/300085_200004_manual.txt
300085 200005 ../input/synapse_list/400cells/300085_200005_manual.txt
300085 200006 ../input/synapse_list/400cells/300085_200006_manual.txt
300085 200007 ../input/synapse_list/400cells/300085_200007_manual.txt
300085 200008 ../input/synapse_list/400cells/300085_200008_manual.txt
300085 200009 ../input/synapse_list/400cells/300085_200009_manual.txt
300085 200010 ../input/synapse_list/400cells/300085_200010_manual.txt
300085 200011 ../input/synapse_list/400cells/300085_200011_manual.txt
300085 200012 ../input/synapse_list/400cells/300085_200012_manual.txt
300085 200013 ../input/synapse_list/400cells/300085_200013_manual.txt
300085 200014 ../input/synapse_list/400cells/300085_200014_manual.txt
300085 200015 ../input/synapse_list/400cells/300085_200015_manual.txt
300085 200016 ../input/synapse_list/400cells/300085_200016_manual.txt
300085 200017 ../input/synapse_list/400cells/300085_200017_manual.txt
300085 200018 ../input/synapse_list/400cells/300085_200018_manual.txt
300085 200019 ../input/synapse_list/400cells/300085_200019_manual.txt
300085 200020 ../input/synapse_list/400cells/300085_200020_manual.txt
300085 200021 ../input/synapse_list/400cells/300085_200021_manual.txt
300085 200022 ../input/synapse_list/400cells/300085_200022_manual.txt
300085 200023 ../input/synapse_list/400cells/300085_200023_manual.txt
300085 200024 ../input/synapse_list/400cells/300085_200024_manual.txt
300085 200025 ../input/synapse_list/400cells/300085_200025_manual.txt
300085 200026 ../input/synapse_list/400cells/300085_200026_manual.txt
300085 200027 ../input/synapse_list/400cells/300085_200027_manual.txt
300085 200028 ../input/synapse_list/400cells/300085_200028_manual.txt
300085 200029 ../input/synapse_list/400cells/300085_200029_manual.txt
300085 200030 ../input/synapse_list/400cells/300085_200030_manual.txt
300085 200031 ../input/synapse_list/400cells/300085_200031_manual.txt
300085 200032 ../input/synapse_list/400cells/300085_200032_manual.txt
300085 200033 ../input/synapse_list/400cells/300085_200033_manual.txt
300085 200034 ../input/synapse_list/400cells/300085_200034_manual.txt
300085 200035 ../input/synapse_list/400cells/300085_200035_manual.txt
300085 200036 ../input/synapse_list/400cells/300085_200036_manual.txt
300085 200037 ../input/synapse_list/400cells/300085_200037_manual.txt
300085 200038 ../input/synapse_list/400cells/300085_200038_manual.txt
300085 200039 ../input/synapse_list/400cells/300085_200039_manual.txt
300085 200040 ../input/synapse_list/400cells/300085_200040_manual.txt
300085 200041 ../input/synapse_list/400cells/300085_200041_manual.txt
300085 200042 ../input/synapse_list/400cells/300085_200042_manual.txt
300085 200043 ../input/synapse_list/400cells/300085_200043_manual.txt
300085 200044 ../input/synapse_list/400cells/300085_200044_manual.txt
300085 200045 ../input/synapse_list/400cells/300085_200045_manual.txt
300085 200046 ../input/synapse_list/400cells/300085_200046_manual.txt
300085 200047 ../input/synapse_list/400cells/300085_200047_manual.txt
300085 200048 ../input/synapse_list/400cells/300085_200048_manual.txt
300085 200049 ../input/synapse_list/400cells/300085_200049_manual.txt
300085 301000 ../input/synapse_list/400cells/300085_301000_randomize.txt
300085 301001 ../input/synapse_list/400cells/300085_301001_randomize.txt
300085 301002 ../input/synapse_list/400cells/300085_301002_randomize.txt
300085 301003 ../input/synapse_list/400cells/300085_301003_randomize.txt
300085 301004 ../input/synapse_list/400cells/300085_301004_randomize.txt
300085 301005 ../input/synapse_list/400cells/300085_301005_randomize.txt
300085 301006 ../input/synapse_list/400cells/300085_301006_randomize.txt
300085 301007 ../input/synapse_list/400cells/300085_301007_randomize.txt
300085 301008 ../input/synapse_list/400cells/300085_301008_randomize.txt
