# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
225
303022 200000 ../input/synapse_list/400cells/303022_200000_manual.txt
303022 200001 ../input/synapse_list/400cells/303022_200001_manual.txt
303022 200002 ../input/synapse_list/400cells/303022_200002_manual.txt
303022 200003 ../input/synapse_list/400cells/303022_200003_manual.txt
303022 200004 ../input/synapse_list/400cells/303022_200004_manual.txt
303022 200005 ../input/synapse_list/400cells/303022_200005_manual.txt
303022 200006 ../input/synapse_list/400cells/303022_200006_manual.txt
303022 200007 ../input/synapse_list/400cells/303022_200007_manual.txt
303022 200008 ../input/synapse_list/400cells/303022_200008_manual.txt
303022 200009 ../input/synapse_list/400cells/303022_200009_manual.txt
303022 200010 ../input/synapse_list/400cells/303022_200010_manual.txt
303022 200011 ../input/synapse_list/400cells/303022_200011_manual.txt
303022 200012 ../input/synapse_list/400cells/303022_200012_manual.txt
303022 200013 ../input/synapse_list/400cells/303022_200013_manual.txt
303022 200014 ../input/synapse_list/400cells/303022_200014_manual.txt
303022 200015 ../input/synapse_list/400cells/303022_200015_manual.txt
303022 200016 ../input/synapse_list/400cells/303022_200016_manual.txt
303022 200017 ../input/synapse_list/400cells/303022_200017_manual.txt
303022 200018 ../input/synapse_list/400cells/303022_200018_manual.txt
303022 200019 ../input/synapse_list/400cells/303022_200019_manual.txt
303022 200020 ../input/synapse_list/400cells/303022_200020_manual.txt
303022 200021 ../input/synapse_list/400cells/303022_200021_manual.txt
303022 200022 ../input/synapse_list/400cells/303022_200022_manual.txt
303022 200023 ../input/synapse_list/400cells/303022_200023_manual.txt
303022 200024 ../input/synapse_list/400cells/303022_200024_manual.txt
303022 200025 ../input/synapse_list/400cells/303022_200025_manual.txt
303022 200026 ../input/synapse_list/400cells/303022_200026_manual.txt
303022 200027 ../input/synapse_list/400cells/303022_200027_manual.txt
303022 200028 ../input/synapse_list/400cells/303022_200028_manual.txt
303022 200029 ../input/synapse_list/400cells/303022_200029_manual.txt
303022 200030 ../input/synapse_list/400cells/303022_200030_manual.txt
303022 200031 ../input/synapse_list/400cells/303022_200031_manual.txt
303022 200032 ../input/synapse_list/400cells/303022_200032_manual.txt
303022 200033 ../input/synapse_list/400cells/303022_200033_manual.txt
303022 200034 ../input/synapse_list/400cells/303022_200034_manual.txt
303022 200035 ../input/synapse_list/400cells/303022_200035_manual.txt
303022 200036 ../input/synapse_list/400cells/303022_200036_manual.txt
303022 200037 ../input/synapse_list/400cells/303022_200037_manual.txt
303022 200038 ../input/synapse_list/400cells/303022_200038_manual.txt
303022 200039 ../input/synapse_list/400cells/303022_200039_manual.txt
303022 200040 ../input/synapse_list/400cells/303022_200040_manual.txt
303022 200041 ../input/synapse_list/400cells/303022_200041_manual.txt
303022 200042 ../input/synapse_list/400cells/303022_200042_manual.txt
303022 200043 ../input/synapse_list/400cells/303022_200043_manual.txt
303022 200044 ../input/synapse_list/400cells/303022_200044_manual.txt
303022 200045 ../input/synapse_list/400cells/303022_200045_manual.txt
