# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300033 200000 ../input/synapse_list/400cells/300033_200000_manual.txt
300033 200001 ../input/synapse_list/400cells/300033_200001_manual.txt
300033 200002 ../input/synapse_list/400cells/300033_200002_manual.txt
300033 200003 ../input/synapse_list/400cells/300033_200003_manual.txt
300033 200004 ../input/synapse_list/400cells/300033_200004_manual.txt
300033 200005 ../input/synapse_list/400cells/300033_200005_manual.txt
300033 200006 ../input/synapse_list/400cells/300033_200006_manual.txt
300033 200007 ../input/synapse_list/400cells/300033_200007_manual.txt
300033 200008 ../input/synapse_list/400cells/300033_200008_manual.txt
300033 200009 ../input/synapse_list/400cells/300033_200009_manual.txt
300033 200010 ../input/synapse_list/400cells/300033_200010_manual.txt
300033 200011 ../input/synapse_list/400cells/300033_200011_manual.txt
300033 200012 ../input/synapse_list/400cells/300033_200012_manual.txt
300033 200013 ../input/synapse_list/400cells/300033_200013_manual.txt
300033 200014 ../input/synapse_list/400cells/300033_200014_manual.txt
300033 200015 ../input/synapse_list/400cells/300033_200015_manual.txt
300033 200016 ../input/synapse_list/400cells/300033_200016_manual.txt
300033 200017 ../input/synapse_list/400cells/300033_200017_manual.txt
300033 200018 ../input/synapse_list/400cells/300033_200018_manual.txt
300033 200019 ../input/synapse_list/400cells/300033_200019_manual.txt
300033 200020 ../input/synapse_list/400cells/300033_200020_manual.txt
300033 200021 ../input/synapse_list/400cells/300033_200021_manual.txt
300033 200022 ../input/synapse_list/400cells/300033_200022_manual.txt
300033 200023 ../input/synapse_list/400cells/300033_200023_manual.txt
300033 200024 ../input/synapse_list/400cells/300033_200024_manual.txt
300033 200025 ../input/synapse_list/400cells/300033_200025_manual.txt
300033 200026 ../input/synapse_list/400cells/300033_200026_manual.txt
300033 200027 ../input/synapse_list/400cells/300033_200027_manual.txt
300033 200028 ../input/synapse_list/400cells/300033_200028_manual.txt
300033 200029 ../input/synapse_list/400cells/300033_200029_manual.txt
300033 200030 ../input/synapse_list/400cells/300033_200030_manual.txt
300033 200031 ../input/synapse_list/400cells/300033_200031_manual.txt
300033 200032 ../input/synapse_list/400cells/300033_200032_manual.txt
300033 200033 ../input/synapse_list/400cells/300033_200033_manual.txt
300033 200034 ../input/synapse_list/400cells/300033_200034_manual.txt
300033 200035 ../input/synapse_list/400cells/300033_200035_manual.txt
300033 200036 ../input/synapse_list/400cells/300033_200036_manual.txt
300033 200037 ../input/synapse_list/400cells/300033_200037_manual.txt
300033 200038 ../input/synapse_list/400cells/300033_200038_manual.txt
300033 200039 ../input/synapse_list/400cells/300033_200039_manual.txt
300033 200040 ../input/synapse_list/400cells/300033_200040_manual.txt
300033 200041 ../input/synapse_list/400cells/300033_200041_manual.txt
300033 200042 ../input/synapse_list/400cells/300033_200042_manual.txt
300033 200043 ../input/synapse_list/400cells/300033_200043_manual.txt
300033 200044 ../input/synapse_list/400cells/300033_200044_manual.txt
300033 200045 ../input/synapse_list/400cells/300033_200045_manual.txt
300033 200046 ../input/synapse_list/400cells/300033_200046_manual.txt
300033 200047 ../input/synapse_list/400cells/300033_200047_manual.txt
300033 200048 ../input/synapse_list/400cells/300033_200048_manual.txt
300033 200049 ../input/synapse_list/400cells/300033_200049_manual.txt
300033 301000 ../input/synapse_list/400cells/300033_301000_randomize.txt
300033 301001 ../input/synapse_list/400cells/300033_301001_randomize.txt
300033 301002 ../input/synapse_list/400cells/300033_301002_randomize.txt
300033 301003 ../input/synapse_list/400cells/300033_301003_randomize.txt
300033 301004 ../input/synapse_list/400cells/300033_301004_randomize.txt
300033 301005 ../input/synapse_list/400cells/300033_301005_randomize.txt
300033 301006 ../input/synapse_list/400cells/300033_301006_randomize.txt
300033 301007 ../input/synapse_list/400cells/300033_301007_randomize.txt
300033 301008 ../input/synapse_list/400cells/300033_301008_randomize.txt
300033 301009 ../input/synapse_list/400cells/300033_301009_randomize.txt
300033 301010 ../input/synapse_list/400cells/300033_301010_randomize.txt
300033 301011 ../input/synapse_list/400cells/300033_301011_randomize.txt
300033 301012 ../input/synapse_list/400cells/300033_301012_randomize.txt
300033 301013 ../input/synapse_list/400cells/300033_301013_randomize.txt
300033 301014 ../input/synapse_list/400cells/300033_301014_randomize.txt
300033 301015 ../input/synapse_list/400cells/300033_301015_randomize.txt
300033 301016 ../input/synapse_list/400cells/300033_301016_randomize.txt
300033 301017 ../input/synapse_list/400cells/300033_301017_randomize.txt
300033 301018 ../input/synapse_list/400cells/300033_301018_randomize.txt
300033 301019 ../input/synapse_list/400cells/300033_301019_randomize.txt
300033 301020 ../input/synapse_list/400cells/300033_301020_randomize.txt
300033 301021 ../input/synapse_list/400cells/300033_301021_randomize.txt
300033 301022 ../input/synapse_list/400cells/300033_301022_randomize.txt
300033 301023 ../input/synapse_list/400cells/300033_301023_randomize.txt
300033 301024 ../input/synapse_list/400cells/300033_301024_randomize.txt
300033 301025 ../input/synapse_list/400cells/300033_301025_randomize.txt
300033 301026 ../input/synapse_list/400cells/300033_301026_randomize.txt
300033 301027 ../input/synapse_list/400cells/300033_301027_randomize.txt
300033 301028 ../input/synapse_list/400cells/300033_301028_randomize.txt
300033 301029 ../input/synapse_list/400cells/300033_301029_randomize.txt
300033 301030 ../input/synapse_list/400cells/300033_301030_randomize.txt
300033 301031 ../input/synapse_list/400cells/300033_301031_randomize.txt
300033 301032 ../input/synapse_list/400cells/300033_301032_randomize.txt
300033 301033 ../input/synapse_list/400cells/300033_301033_randomize.txt
300033 301034 ../input/synapse_list/400cells/300033_301034_randomize.txt
300033 301035 ../input/synapse_list/400cells/300033_301035_randomize.txt
300033 301036 ../input/synapse_list/400cells/300033_301036_randomize.txt
