# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_reduction_SynapseList.dat
$ CtoC
225
302065 200000 ../input/synapse_list/400cells/302065_200000_manual.txt
302065 200001 ../input/synapse_list/400cells/302065_200001_manual.txt
302065 200002 ../input/synapse_list/400cells/302065_200002_manual.txt
302065 200003 ../input/synapse_list/400cells/302065_200003_manual.txt
302065 200004 ../input/synapse_list/400cells/302065_200004_manual.txt
302065 200005 ../input/synapse_list/400cells/302065_200005_manual.txt
302065 200006 ../input/synapse_list/400cells/302065_200006_manual.txt
302065 200007 ../input/synapse_list/400cells/302065_200007_manual.txt
302065 200008 ../input/synapse_list/400cells/302065_200008_manual.txt
302065 200009 ../input/synapse_list/400cells/302065_200009_manual.txt
302065 200010 ../input/synapse_list/400cells/302065_200010_manual.txt
302065 200011 ../input/synapse_list/400cells/302065_200011_manual.txt
302065 200012 ../input/synapse_list/400cells/302065_200012_manual.txt
302065 200013 ../input/synapse_list/400cells/302065_200013_manual.txt
302065 200014 ../input/synapse_list/400cells/302065_200014_manual.txt
302065 200015 ../input/synapse_list/400cells/302065_200015_manual.txt
302065 200016 ../input/synapse_list/400cells/302065_200016_manual.txt
302065 200017 ../input/synapse_list/400cells/302065_200017_manual.txt
302065 200018 ../input/synapse_list/400cells/302065_200018_manual.txt
302065 200019 ../input/synapse_list/400cells/302065_200019_manual.txt
302065 200020 ../input/synapse_list/400cells/302065_200020_manual.txt
302065 200021 ../input/synapse_list/400cells/302065_200021_manual.txt
302065 200022 ../input/synapse_list/400cells/302065_200022_manual.txt
302065 200023 ../input/synapse_list/400cells/302065_200023_manual.txt
302065 200024 ../input/synapse_list/400cells/302065_200024_manual.txt
302065 200025 ../input/synapse_list/400cells/302065_200025_manual.txt
302065 200026 ../input/synapse_list/400cells/302065_200026_manual.txt
302065 200027 ../input/synapse_list/400cells/302065_200027_manual.txt
302065 200028 ../input/synapse_list/400cells/302065_200028_manual.txt
302065 200029 ../input/synapse_list/400cells/302065_200029_manual.txt
302065 200030 ../input/synapse_list/400cells/302065_200030_manual.txt
302065 200031 ../input/synapse_list/400cells/302065_200031_manual.txt
302065 200032 ../input/synapse_list/400cells/302065_200032_manual.txt
302065 200033 ../input/synapse_list/400cells/302065_200033_manual.txt
302065 200034 ../input/synapse_list/400cells/302065_200034_manual.txt
302065 200035 ../input/synapse_list/400cells/302065_200035_manual.txt
302065 200036 ../input/synapse_list/400cells/302065_200036_manual.txt
302065 200037 ../input/synapse_list/400cells/302065_200037_manual.txt
302065 200038 ../input/synapse_list/400cells/302065_200038_manual.txt
302065 200039 ../input/synapse_list/400cells/302065_200039_manual.txt
302065 200040 ../input/synapse_list/400cells/302065_200040_manual.txt
302065 200041 ../input/synapse_list/400cells/302065_200041_manual.txt
302065 200042 ../input/synapse_list/400cells/302065_200042_manual.txt
302065 200043 ../input/synapse_list/400cells/302065_200043_manual.txt
302065 200044 ../input/synapse_list/400cells/302065_200044_manual.txt
302065 200045 ../input/synapse_list/400cells/302065_200045_manual.txt
302065 200046 ../input/synapse_list/400cells/302065_200046_manual.txt
302065 200047 ../input/synapse_list/400cells/302065_200047_manual.txt
302065 200048 ../input/synapse_list/400cells/302065_200048_manual.txt
302065 200049 ../input/synapse_list/400cells/302065_200049_manual.txt
302065 303000 ../input/synapse_list/400cells/302065_303000_randomize.txt
302065 303001 ../input/synapse_list/400cells/302065_303001_randomize.txt
302065 303002 ../input/synapse_list/400cells/302065_303002_randomize.txt
