# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300063 200000 ../input/synapse_list/400cells/300063_200000_manual.txt
300063 200001 ../input/synapse_list/400cells/300063_200001_manual.txt
300063 200002 ../input/synapse_list/400cells/300063_200002_manual.txt
300063 200003 ../input/synapse_list/400cells/300063_200003_manual.txt
300063 200004 ../input/synapse_list/400cells/300063_200004_manual.txt
300063 200005 ../input/synapse_list/400cells/300063_200005_manual.txt
300063 200006 ../input/synapse_list/400cells/300063_200006_manual.txt
300063 200007 ../input/synapse_list/400cells/300063_200007_manual.txt
300063 200008 ../input/synapse_list/400cells/300063_200008_manual.txt
300063 200009 ../input/synapse_list/400cells/300063_200009_manual.txt
300063 200010 ../input/synapse_list/400cells/300063_200010_manual.txt
300063 200011 ../input/synapse_list/400cells/300063_200011_manual.txt
300063 200012 ../input/synapse_list/400cells/300063_200012_manual.txt
300063 200013 ../input/synapse_list/400cells/300063_200013_manual.txt
300063 200014 ../input/synapse_list/400cells/300063_200014_manual.txt
300063 200015 ../input/synapse_list/400cells/300063_200015_manual.txt
300063 200016 ../input/synapse_list/400cells/300063_200016_manual.txt
300063 200017 ../input/synapse_list/400cells/300063_200017_manual.txt
300063 200018 ../input/synapse_list/400cells/300063_200018_manual.txt
300063 200019 ../input/synapse_list/400cells/300063_200019_manual.txt
300063 200020 ../input/synapse_list/400cells/300063_200020_manual.txt
300063 200021 ../input/synapse_list/400cells/300063_200021_manual.txt
300063 200022 ../input/synapse_list/400cells/300063_200022_manual.txt
300063 200023 ../input/synapse_list/400cells/300063_200023_manual.txt
300063 200024 ../input/synapse_list/400cells/300063_200024_manual.txt
300063 200025 ../input/synapse_list/400cells/300063_200025_manual.txt
300063 200026 ../input/synapse_list/400cells/300063_200026_manual.txt
300063 200027 ../input/synapse_list/400cells/300063_200027_manual.txt
300063 200028 ../input/synapse_list/400cells/300063_200028_manual.txt
300063 200029 ../input/synapse_list/400cells/300063_200029_manual.txt
300063 200030 ../input/synapse_list/400cells/300063_200030_manual.txt
300063 200031 ../input/synapse_list/400cells/300063_200031_manual.txt
300063 200032 ../input/synapse_list/400cells/300063_200032_manual.txt
300063 200033 ../input/synapse_list/400cells/300063_200033_manual.txt
300063 200034 ../input/synapse_list/400cells/300063_200034_manual.txt
300063 200035 ../input/synapse_list/400cells/300063_200035_manual.txt
300063 200036 ../input/synapse_list/400cells/300063_200036_manual.txt
300063 200037 ../input/synapse_list/400cells/300063_200037_manual.txt
300063 200038 ../input/synapse_list/400cells/300063_200038_manual.txt
300063 200039 ../input/synapse_list/400cells/300063_200039_manual.txt
300063 200040 ../input/synapse_list/400cells/300063_200040_manual.txt
300063 200041 ../input/synapse_list/400cells/300063_200041_manual.txt
300063 200042 ../input/synapse_list/400cells/300063_200042_manual.txt
300063 200043 ../input/synapse_list/400cells/300063_200043_manual.txt
300063 200044 ../input/synapse_list/400cells/300063_200044_manual.txt
300063 200045 ../input/synapse_list/400cells/300063_200045_manual.txt
300063 200046 ../input/synapse_list/400cells/300063_200046_manual.txt
300063 200047 ../input/synapse_list/400cells/300063_200047_manual.txt
300063 200048 ../input/synapse_list/400cells/300063_200048_manual.txt
300063 200049 ../input/synapse_list/400cells/300063_200049_manual.txt
300063 301000 ../input/synapse_list/400cells/300063_301000_randomize.txt
300063 301001 ../input/synapse_list/400cells/300063_301001_randomize.txt
300063 301002 ../input/synapse_list/400cells/300063_301002_randomize.txt
300063 301003 ../input/synapse_list/400cells/300063_301003_randomize.txt
300063 301004 ../input/synapse_list/400cells/300063_301004_randomize.txt
300063 301005 ../input/synapse_list/400cells/300063_301005_randomize.txt
300063 301006 ../input/synapse_list/400cells/300063_301006_randomize.txt
300063 301007 ../input/synapse_list/400cells/300063_301007_randomize.txt
300063 301008 ../input/synapse_list/400cells/300063_301008_randomize.txt
300063 301009 ../input/synapse_list/400cells/300063_301009_randomize.txt
300063 301010 ../input/synapse_list/400cells/300063_301010_randomize.txt
300063 301011 ../input/synapse_list/400cells/300063_301011_randomize.txt
300063 301012 ../input/synapse_list/400cells/300063_301012_randomize.txt
300063 301013 ../input/synapse_list/400cells/300063_301013_randomize.txt
300063 301014 ../input/synapse_list/400cells/300063_301014_randomize.txt
300063 301015 ../input/synapse_list/400cells/300063_301015_randomize.txt
300063 301016 ../input/synapse_list/400cells/300063_301016_randomize.txt
300063 301017 ../input/synapse_list/400cells/300063_301017_randomize.txt
300063 301018 ../input/synapse_list/400cells/300063_301018_randomize.txt
300063 301019 ../input/synapse_list/400cells/300063_301019_randomize.txt
300063 301020 ../input/synapse_list/400cells/300063_301020_randomize.txt
300063 301021 ../input/synapse_list/400cells/300063_301021_randomize.txt
300063 301022 ../input/synapse_list/400cells/300063_301022_randomize.txt
300063 301023 ../input/synapse_list/400cells/300063_301023_randomize.txt
300063 301024 ../input/synapse_list/400cells/300063_301024_randomize.txt
300063 301025 ../input/synapse_list/400cells/300063_301025_randomize.txt
300063 301026 ../input/synapse_list/400cells/300063_301026_randomize.txt
300063 301027 ../input/synapse_list/400cells/300063_301027_randomize.txt
300063 301028 ../input/synapse_list/400cells/300063_301028_randomize.txt
300063 301029 ../input/synapse_list/400cells/300063_301029_randomize.txt
300063 301030 ../input/synapse_list/400cells/300063_301030_randomize.txt
300063 301031 ../input/synapse_list/400cells/300063_301031_randomize.txt
300063 301032 ../input/synapse_list/400cells/300063_301032_randomize.txt
300063 301033 ../input/synapse_list/400cells/300063_301033_randomize.txt
300063 301034 ../input/synapse_list/400cells/300063_301034_randomize.txt
300063 301035 ../input/synapse_list/400cells/300063_301035_randomize.txt
300063 301036 ../input/synapse_list/400cells/300063_301036_randomize.txt
300063 301037 ../input/synapse_list/400cells/300063_301037_randomize.txt
300063 301038 ../input/synapse_list/400cells/300063_301038_randomize.txt
300063 301039 ../input/synapse_list/400cells/300063_301039_randomize.txt
300063 301040 ../input/synapse_list/400cells/300063_301040_randomize.txt
300063 301041 ../input/synapse_list/400cells/300063_301041_randomize.txt
300063 301042 ../input/synapse_list/400cells/300063_301042_randomize.txt
300063 301043 ../input/synapse_list/400cells/300063_301043_randomize.txt
300063 301044 ../input/synapse_list/400cells/300063_301044_randomize.txt
300063 301045 ../input/synapse_list/400cells/300063_301045_randomize.txt
300063 301046 ../input/synapse_list/400cells/300063_301046_randomize.txt
300063 301047 ../input/synapse_list/400cells/300063_301047_randomize.txt
300063 301048 ../input/synapse_list/400cells/300063_301048_randomize.txt
300063 301049 ../input/synapse_list/400cells/300063_301049_randomize.txt
300063 301050 ../input/synapse_list/400cells/300063_301050_randomize.txt
300063 301051 ../input/synapse_list/400cells/300063_301051_randomize.txt
300063 301052 ../input/synapse_list/400cells/300063_301052_randomize.txt
300063 301053 ../input/synapse_list/400cells/300063_301053_randomize.txt
300063 301054 ../input/synapse_list/400cells/300063_301054_randomize.txt
300063 301055 ../input/synapse_list/400cells/300063_301055_randomize.txt
300063 301056 ../input/synapse_list/400cells/300063_301056_randomize.txt
300063 301057 ../input/synapse_list/400cells/300063_301057_randomize.txt
300063 301058 ../input/synapse_list/400cells/300063_301058_randomize.txt
300063 301059 ../input/synapse_list/400cells/300063_301059_randomize.txt
300063 301060 ../input/synapse_list/400cells/300063_301060_randomize.txt
300063 301061 ../input/synapse_list/400cells/300063_301061_randomize.txt
300063 301062 ../input/synapse_list/400cells/300063_301062_randomize.txt
300063 301063 ../input/synapse_list/400cells/300063_301063_randomize.txt
300063 301064 ../input/synapse_list/400cells/300063_301064_randomize.txt
300063 301065 ../input/synapse_list/400cells/300063_301065_randomize.txt
300063 301066 ../input/synapse_list/400cells/300063_301066_randomize.txt
300063 301067 ../input/synapse_list/400cells/300063_301067_randomize.txt
