# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
225
303012 200000 ../input/synapse_list/400cells/303012_200000_manual.txt
303012 200001 ../input/synapse_list/400cells/303012_200001_manual.txt
303012 200002 ../input/synapse_list/400cells/303012_200002_manual.txt
303012 200003 ../input/synapse_list/400cells/303012_200003_manual.txt
303012 200004 ../input/synapse_list/400cells/303012_200004_manual.txt
303012 200005 ../input/synapse_list/400cells/303012_200005_manual.txt
303012 200006 ../input/synapse_list/400cells/303012_200006_manual.txt
303012 200007 ../input/synapse_list/400cells/303012_200007_manual.txt
303012 200008 ../input/synapse_list/400cells/303012_200008_manual.txt
303012 200009 ../input/synapse_list/400cells/303012_200009_manual.txt
303012 200010 ../input/synapse_list/400cells/303012_200010_manual.txt
303012 200011 ../input/synapse_list/400cells/303012_200011_manual.txt
303012 200012 ../input/synapse_list/400cells/303012_200012_manual.txt
303012 200013 ../input/synapse_list/400cells/303012_200013_manual.txt
303012 200014 ../input/synapse_list/400cells/303012_200014_manual.txt
303012 200015 ../input/synapse_list/400cells/303012_200015_manual.txt
303012 200016 ../input/synapse_list/400cells/303012_200016_manual.txt
303012 200017 ../input/synapse_list/400cells/303012_200017_manual.txt
303012 200018 ../input/synapse_list/400cells/303012_200018_manual.txt
303012 200019 ../input/synapse_list/400cells/303012_200019_manual.txt
303012 200020 ../input/synapse_list/400cells/303012_200020_manual.txt
303012 200021 ../input/synapse_list/400cells/303012_200021_manual.txt
303012 200022 ../input/synapse_list/400cells/303012_200022_manual.txt
303012 200023 ../input/synapse_list/400cells/303012_200023_manual.txt
303012 200024 ../input/synapse_list/400cells/303012_200024_manual.txt
303012 200025 ../input/synapse_list/400cells/303012_200025_manual.txt
303012 200026 ../input/synapse_list/400cells/303012_200026_manual.txt
303012 200027 ../input/synapse_list/400cells/303012_200027_manual.txt
303012 200028 ../input/synapse_list/400cells/303012_200028_manual.txt
303012 200029 ../input/synapse_list/400cells/303012_200029_manual.txt
303012 200030 ../input/synapse_list/400cells/303012_200030_manual.txt
303012 200031 ../input/synapse_list/400cells/303012_200031_manual.txt
303012 200032 ../input/synapse_list/400cells/303012_200032_manual.txt
303012 200033 ../input/synapse_list/400cells/303012_200033_manual.txt
303012 200034 ../input/synapse_list/400cells/303012_200034_manual.txt
303012 200035 ../input/synapse_list/400cells/303012_200035_manual.txt
303012 200036 ../input/synapse_list/400cells/303012_200036_manual.txt
303012 200037 ../input/synapse_list/400cells/303012_200037_manual.txt
303012 200038 ../input/synapse_list/400cells/303012_200038_manual.txt
303012 200039 ../input/synapse_list/400cells/303012_200039_manual.txt
303012 200040 ../input/synapse_list/400cells/303012_200040_manual.txt
303012 200041 ../input/synapse_list/400cells/303012_200041_manual.txt
303012 200042 ../input/synapse_list/400cells/303012_200042_manual.txt
303012 200043 ../input/synapse_list/400cells/303012_200043_manual.txt
303012 200044 ../input/synapse_list/400cells/303012_200044_manual.txt
303012 200045 ../input/synapse_list/400cells/303012_200045_manual.txt
303012 200046 ../input/synapse_list/400cells/303012_200046_manual.txt
303012 200047 ../input/synapse_list/400cells/303012_200047_manual.txt
303012 200048 ../input/synapse_list/400cells/303012_200048_manual.txt
303012 200049 ../input/synapse_list/400cells/303012_200049_manual.txt
303012 302000 ../input/synapse_list/400cells/303012_302000_randomize.txt
303012 302001 ../input/synapse_list/400cells/303012_302001_randomize.txt
303012 302002 ../input/synapse_list/400cells/303012_302002_randomize.txt
303012 302003 ../input/synapse_list/400cells/303012_302003_randomize.txt
303012 302004 ../input/synapse_list/400cells/303012_302004_randomize.txt
303012 302005 ../input/synapse_list/400cells/303012_302005_randomize.txt
303012 302006 ../input/synapse_list/400cells/303012_302006_randomize.txt
303012 302007 ../input/synapse_list/400cells/303012_302007_randomize.txt
303012 302008 ../input/synapse_list/400cells/303012_302008_randomize.txt
303012 302009 ../input/synapse_list/400cells/303012_302009_randomize.txt
303012 302010 ../input/synapse_list/400cells/303012_302010_randomize.txt
303012 302011 ../input/synapse_list/400cells/303012_302011_randomize.txt
303012 302012 ../input/synapse_list/400cells/303012_302012_randomize.txt
303012 302013 ../input/synapse_list/400cells/303012_302013_randomize.txt
303012 302014 ../input/synapse_list/400cells/303012_302014_randomize.txt
303012 302015 ../input/synapse_list/400cells/303012_302015_randomize.txt
303012 302016 ../input/synapse_list/400cells/303012_302016_randomize.txt
303012 302017 ../input/synapse_list/400cells/303012_302017_randomize.txt
303012 302018 ../input/synapse_list/400cells/303012_302018_randomize.txt
303012 302019 ../input/synapse_list/400cells/303012_302019_randomize.txt
303012 302020 ../input/synapse_list/400cells/303012_302020_randomize.txt
303012 302021 ../input/synapse_list/400cells/303012_302021_randomize.txt
303012 302022 ../input/synapse_list/400cells/303012_302022_randomize.txt
303012 302023 ../input/synapse_list/400cells/303012_302023_randomize.txt
303012 302024 ../input/synapse_list/400cells/303012_302024_randomize.txt
303012 302025 ../input/synapse_list/400cells/303012_302025_randomize.txt
303012 302026 ../input/synapse_list/400cells/303012_302026_randomize.txt
303012 302027 ../input/synapse_list/400cells/303012_302027_randomize.txt
303012 302028 ../input/synapse_list/400cells/303012_302028_randomize.txt
303012 302029 ../input/synapse_list/400cells/303012_302029_randomize.txt
