# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300116 200000 ../input/synapse_list/400cells/300116_200000_manual.txt
300116 200001 ../input/synapse_list/400cells/300116_200001_manual.txt
300116 200002 ../input/synapse_list/400cells/300116_200002_manual.txt
300116 200003 ../input/synapse_list/400cells/300116_200003_manual.txt
300116 200004 ../input/synapse_list/400cells/300116_200004_manual.txt
300116 200005 ../input/synapse_list/400cells/300116_200005_manual.txt
300116 200006 ../input/synapse_list/400cells/300116_200006_manual.txt
300116 200007 ../input/synapse_list/400cells/300116_200007_manual.txt
300116 200008 ../input/synapse_list/400cells/300116_200008_manual.txt
300116 200009 ../input/synapse_list/400cells/300116_200009_manual.txt
300116 200010 ../input/synapse_list/400cells/300116_200010_manual.txt
300116 200011 ../input/synapse_list/400cells/300116_200011_manual.txt
300116 200012 ../input/synapse_list/400cells/300116_200012_manual.txt
300116 200013 ../input/synapse_list/400cells/300116_200013_manual.txt
300116 200014 ../input/synapse_list/400cells/300116_200014_manual.txt
300116 200015 ../input/synapse_list/400cells/300116_200015_manual.txt
300116 200016 ../input/synapse_list/400cells/300116_200016_manual.txt
300116 200017 ../input/synapse_list/400cells/300116_200017_manual.txt
300116 200018 ../input/synapse_list/400cells/300116_200018_manual.txt
300116 200019 ../input/synapse_list/400cells/300116_200019_manual.txt
300116 200020 ../input/synapse_list/400cells/300116_200020_manual.txt
300116 200021 ../input/synapse_list/400cells/300116_200021_manual.txt
300116 200022 ../input/synapse_list/400cells/300116_200022_manual.txt
300116 200023 ../input/synapse_list/400cells/300116_200023_manual.txt
300116 200024 ../input/synapse_list/400cells/300116_200024_manual.txt
300116 200025 ../input/synapse_list/400cells/300116_200025_manual.txt
300116 200026 ../input/synapse_list/400cells/300116_200026_manual.txt
300116 200027 ../input/synapse_list/400cells/300116_200027_manual.txt
300116 200028 ../input/synapse_list/400cells/300116_200028_manual.txt
300116 200029 ../input/synapse_list/400cells/300116_200029_manual.txt
300116 200030 ../input/synapse_list/400cells/300116_200030_manual.txt
300116 200031 ../input/synapse_list/400cells/300116_200031_manual.txt
300116 200032 ../input/synapse_list/400cells/300116_200032_manual.txt
300116 200033 ../input/synapse_list/400cells/300116_200033_manual.txt
300116 200034 ../input/synapse_list/400cells/300116_200034_manual.txt
300116 200035 ../input/synapse_list/400cells/300116_200035_manual.txt
300116 200036 ../input/synapse_list/400cells/300116_200036_manual.txt
300116 200037 ../input/synapse_list/400cells/300116_200037_manual.txt
300116 200038 ../input/synapse_list/400cells/300116_200038_manual.txt
300116 200039 ../input/synapse_list/400cells/300116_200039_manual.txt
300116 200040 ../input/synapse_list/400cells/300116_200040_manual.txt
300116 200041 ../input/synapse_list/400cells/300116_200041_manual.txt
300116 200042 ../input/synapse_list/400cells/300116_200042_manual.txt
300116 200043 ../input/synapse_list/400cells/300116_200043_manual.txt
300116 200044 ../input/synapse_list/400cells/300116_200044_manual.txt
300116 200045 ../input/synapse_list/400cells/300116_200045_manual.txt
300116 200046 ../input/synapse_list/400cells/300116_200046_manual.txt
300116 200047 ../input/synapse_list/400cells/300116_200047_manual.txt
300116 200048 ../input/synapse_list/400cells/300116_200048_manual.txt
300116 200049 ../input/synapse_list/400cells/300116_200049_manual.txt
300116 301000 ../input/synapse_list/400cells/300116_301000_randomize.txt
300116 301001 ../input/synapse_list/400cells/300116_301001_randomize.txt
300116 301002 ../input/synapse_list/400cells/300116_301002_randomize.txt
300116 301003 ../input/synapse_list/400cells/300116_301003_randomize.txt
300116 301004 ../input/synapse_list/400cells/300116_301004_randomize.txt
300116 301005 ../input/synapse_list/400cells/300116_301005_randomize.txt
300116 301006 ../input/synapse_list/400cells/300116_301006_randomize.txt
300116 301007 ../input/synapse_list/400cells/300116_301007_randomize.txt
300116 301008 ../input/synapse_list/400cells/300116_301008_randomize.txt
300116 301009 ../input/synapse_list/400cells/300116_301009_randomize.txt
300116 301010 ../input/synapse_list/400cells/300116_301010_randomize.txt
300116 301011 ../input/synapse_list/400cells/300116_301011_randomize.txt
300116 301012 ../input/synapse_list/400cells/300116_301012_randomize.txt
300116 301013 ../input/synapse_list/400cells/300116_301013_randomize.txt
300116 301014 ../input/synapse_list/400cells/300116_301014_randomize.txt
300116 301015 ../input/synapse_list/400cells/300116_301015_randomize.txt
300116 301016 ../input/synapse_list/400cells/300116_301016_randomize.txt
300116 301017 ../input/synapse_list/400cells/300116_301017_randomize.txt
300116 301018 ../input/synapse_list/400cells/300116_301018_randomize.txt
300116 301019 ../input/synapse_list/400cells/300116_301019_randomize.txt
300116 301020 ../input/synapse_list/400cells/300116_301020_randomize.txt
300116 301021 ../input/synapse_list/400cells/300116_301021_randomize.txt
300116 301022 ../input/synapse_list/400cells/300116_301022_randomize.txt
300116 301023 ../input/synapse_list/400cells/300116_301023_randomize.txt
300116 301024 ../input/synapse_list/400cells/300116_301024_randomize.txt
300116 301025 ../input/synapse_list/400cells/300116_301025_randomize.txt
300116 301026 ../input/synapse_list/400cells/300116_301026_randomize.txt
300116 301027 ../input/synapse_list/400cells/300116_301027_randomize.txt
300116 301028 ../input/synapse_list/400cells/300116_301028_randomize.txt
300116 301029 ../input/synapse_list/400cells/300116_301029_randomize.txt
300116 301030 ../input/synapse_list/400cells/300116_301030_randomize.txt
300116 301031 ../input/synapse_list/400cells/300116_301031_randomize.txt
300116 301032 ../input/synapse_list/400cells/300116_301032_randomize.txt
300116 301033 ../input/synapse_list/400cells/300116_301033_randomize.txt
300116 301034 ../input/synapse_list/400cells/300116_301034_randomize.txt
300116 301035 ../input/synapse_list/400cells/300116_301035_randomize.txt
300116 301036 ../input/synapse_list/400cells/300116_301036_randomize.txt
300116 301037 ../input/synapse_list/400cells/300116_301037_randomize.txt
300116 301038 ../input/synapse_list/400cells/300116_301038_randomize.txt
300116 301039 ../input/synapse_list/400cells/300116_301039_randomize.txt
300116 301040 ../input/synapse_list/400cells/300116_301040_randomize.txt
300116 301041 ../input/synapse_list/400cells/300116_301041_randomize.txt
300116 301042 ../input/synapse_list/400cells/300116_301042_randomize.txt
300116 301043 ../input/synapse_list/400cells/300116_301043_randomize.txt
300116 301044 ../input/synapse_list/400cells/300116_301044_randomize.txt
300116 301045 ../input/synapse_list/400cells/300116_301045_randomize.txt
300116 301046 ../input/synapse_list/400cells/300116_301046_randomize.txt
300116 301047 ../input/synapse_list/400cells/300116_301047_randomize.txt
300116 301048 ../input/synapse_list/400cells/300116_301048_randomize.txt
300116 301049 ../input/synapse_list/400cells/300116_301049_randomize.txt
300116 301050 ../input/synapse_list/400cells/300116_301050_randomize.txt
300116 301051 ../input/synapse_list/400cells/300116_301051_randomize.txt
300116 301052 ../input/synapse_list/400cells/300116_301052_randomize.txt
