# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
225
301119 200000 ../input/synapse_list/400cells/301119_200000_manual.txt
301119 200001 ../input/synapse_list/400cells/301119_200001_manual.txt
301119 200002 ../input/synapse_list/400cells/301119_200002_manual.txt
301119 200003 ../input/synapse_list/400cells/301119_200003_manual.txt
301119 200004 ../input/synapse_list/400cells/301119_200004_manual.txt
301119 200005 ../input/synapse_list/400cells/301119_200005_manual.txt
301119 200006 ../input/synapse_list/400cells/301119_200006_manual.txt
301119 200007 ../input/synapse_list/400cells/301119_200007_manual.txt
301119 200008 ../input/synapse_list/400cells/301119_200008_manual.txt
301119 200009 ../input/synapse_list/400cells/301119_200009_manual.txt
301119 200010 ../input/synapse_list/400cells/301119_200010_manual.txt
301119 200011 ../input/synapse_list/400cells/301119_200011_manual.txt
301119 200012 ../input/synapse_list/400cells/301119_200012_manual.txt
301119 200013 ../input/synapse_list/400cells/301119_200013_manual.txt
301119 200014 ../input/synapse_list/400cells/301119_200014_manual.txt
301119 200015 ../input/synapse_list/400cells/301119_200015_manual.txt
301119 200016 ../input/synapse_list/400cells/301119_200016_manual.txt
301119 200017 ../input/synapse_list/400cells/301119_200017_manual.txt
301119 200018 ../input/synapse_list/400cells/301119_200018_manual.txt
301119 200019 ../input/synapse_list/400cells/301119_200019_manual.txt
301119 200020 ../input/synapse_list/400cells/301119_200020_manual.txt
301119 200021 ../input/synapse_list/400cells/301119_200021_manual.txt
301119 200022 ../input/synapse_list/400cells/301119_200022_manual.txt
301119 200023 ../input/synapse_list/400cells/301119_200023_manual.txt
301119 200024 ../input/synapse_list/400cells/301119_200024_manual.txt
301119 200025 ../input/synapse_list/400cells/301119_200025_manual.txt
301119 200026 ../input/synapse_list/400cells/301119_200026_manual.txt
301119 200027 ../input/synapse_list/400cells/301119_200027_manual.txt
301119 200028 ../input/synapse_list/400cells/301119_200028_manual.txt
301119 200029 ../input/synapse_list/400cells/301119_200029_manual.txt
301119 200030 ../input/synapse_list/400cells/301119_200030_manual.txt
301119 200031 ../input/synapse_list/400cells/301119_200031_manual.txt
301119 200032 ../input/synapse_list/400cells/301119_200032_manual.txt
301119 200033 ../input/synapse_list/400cells/301119_200033_manual.txt
301119 200034 ../input/synapse_list/400cells/301119_200034_manual.txt
301119 200035 ../input/synapse_list/400cells/301119_200035_manual.txt
301119 200036 ../input/synapse_list/400cells/301119_200036_manual.txt
301119 200037 ../input/synapse_list/400cells/301119_200037_manual.txt
301119 200038 ../input/synapse_list/400cells/301119_200038_manual.txt
301119 200039 ../input/synapse_list/400cells/301119_200039_manual.txt
301119 200040 ../input/synapse_list/400cells/301119_200040_manual.txt
301119 200041 ../input/synapse_list/400cells/301119_200041_manual.txt
301119 200042 ../input/synapse_list/400cells/301119_200042_manual.txt
301119 200043 ../input/synapse_list/400cells/301119_200043_manual.txt
301119 200044 ../input/synapse_list/400cells/301119_200044_manual.txt
301119 200045 ../input/synapse_list/400cells/301119_200045_manual.txt
301119 200046 ../input/synapse_list/400cells/301119_200046_manual.txt
301119 200047 ../input/synapse_list/400cells/301119_200047_manual.txt
301119 200048 ../input/synapse_list/400cells/301119_200048_manual.txt
301119 200049 ../input/synapse_list/400cells/301119_200049_manual.txt
301119 300000 ../input/synapse_list/400cells/301119_300000_randomize.txt
301119 300001 ../input/synapse_list/400cells/301119_300001_randomize.txt
301119 300002 ../input/synapse_list/400cells/301119_300002_randomize.txt
301119 300003 ../input/synapse_list/400cells/301119_300003_randomize.txt
301119 300004 ../input/synapse_list/400cells/301119_300004_randomize.txt
