# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300001 200000 ../input/synapse_list/400cells/300001_200000_manual.txt
300001 200001 ../input/synapse_list/400cells/300001_200001_manual.txt
300001 200002 ../input/synapse_list/400cells/300001_200002_manual.txt
300001 200003 ../input/synapse_list/400cells/300001_200003_manual.txt
300001 200004 ../input/synapse_list/400cells/300001_200004_manual.txt
300001 200005 ../input/synapse_list/400cells/300001_200005_manual.txt
300001 200006 ../input/synapse_list/400cells/300001_200006_manual.txt
300001 200007 ../input/synapse_list/400cells/300001_200007_manual.txt
300001 200008 ../input/synapse_list/400cells/300001_200008_manual.txt
300001 200009 ../input/synapse_list/400cells/300001_200009_manual.txt
300001 200010 ../input/synapse_list/400cells/300001_200010_manual.txt
300001 200011 ../input/synapse_list/400cells/300001_200011_manual.txt
300001 200012 ../input/synapse_list/400cells/300001_200012_manual.txt
300001 200013 ../input/synapse_list/400cells/300001_200013_manual.txt
300001 200014 ../input/synapse_list/400cells/300001_200014_manual.txt
300001 200015 ../input/synapse_list/400cells/300001_200015_manual.txt
300001 200016 ../input/synapse_list/400cells/300001_200016_manual.txt
300001 200017 ../input/synapse_list/400cells/300001_200017_manual.txt
300001 200018 ../input/synapse_list/400cells/300001_200018_manual.txt
300001 200019 ../input/synapse_list/400cells/300001_200019_manual.txt
300001 200020 ../input/synapse_list/400cells/300001_200020_manual.txt
300001 200021 ../input/synapse_list/400cells/300001_200021_manual.txt
300001 200022 ../input/synapse_list/400cells/300001_200022_manual.txt
300001 200023 ../input/synapse_list/400cells/300001_200023_manual.txt
300001 200024 ../input/synapse_list/400cells/300001_200024_manual.txt
300001 200025 ../input/synapse_list/400cells/300001_200025_manual.txt
300001 200026 ../input/synapse_list/400cells/300001_200026_manual.txt
300001 200027 ../input/synapse_list/400cells/300001_200027_manual.txt
300001 200028 ../input/synapse_list/400cells/300001_200028_manual.txt
300001 200029 ../input/synapse_list/400cells/300001_200029_manual.txt
300001 200030 ../input/synapse_list/400cells/300001_200030_manual.txt
300001 200031 ../input/synapse_list/400cells/300001_200031_manual.txt
300001 200032 ../input/synapse_list/400cells/300001_200032_manual.txt
300001 200033 ../input/synapse_list/400cells/300001_200033_manual.txt
300001 200034 ../input/synapse_list/400cells/300001_200034_manual.txt
300001 200035 ../input/synapse_list/400cells/300001_200035_manual.txt
300001 200036 ../input/synapse_list/400cells/300001_200036_manual.txt
300001 200037 ../input/synapse_list/400cells/300001_200037_manual.txt
300001 200038 ../input/synapse_list/400cells/300001_200038_manual.txt
300001 200039 ../input/synapse_list/400cells/300001_200039_manual.txt
300001 200040 ../input/synapse_list/400cells/300001_200040_manual.txt
300001 200041 ../input/synapse_list/400cells/300001_200041_manual.txt
300001 200042 ../input/synapse_list/400cells/300001_200042_manual.txt
300001 200043 ../input/synapse_list/400cells/300001_200043_manual.txt
300001 200044 ../input/synapse_list/400cells/300001_200044_manual.txt
300001 200045 ../input/synapse_list/400cells/300001_200045_manual.txt
300001 200046 ../input/synapse_list/400cells/300001_200046_manual.txt
300001 200047 ../input/synapse_list/400cells/300001_200047_manual.txt
300001 200048 ../input/synapse_list/400cells/300001_200048_manual.txt
300001 200049 ../input/synapse_list/400cells/300001_200049_manual.txt
300001 301000 ../input/synapse_list/400cells/300001_301000_randomize.txt
300001 301001 ../input/synapse_list/400cells/300001_301001_randomize.txt
300001 301002 ../input/synapse_list/400cells/300001_301002_randomize.txt
300001 301003 ../input/synapse_list/400cells/300001_301003_randomize.txt
300001 301004 ../input/synapse_list/400cells/300001_301004_randomize.txt
300001 301005 ../input/synapse_list/400cells/300001_301005_randomize.txt
300001 301006 ../input/synapse_list/400cells/300001_301006_randomize.txt
300001 301007 ../input/synapse_list/400cells/300001_301007_randomize.txt
300001 301008 ../input/synapse_list/400cells/300001_301008_randomize.txt
300001 301009 ../input/synapse_list/400cells/300001_301009_randomize.txt
300001 301010 ../input/synapse_list/400cells/300001_301010_randomize.txt
300001 301011 ../input/synapse_list/400cells/300001_301011_randomize.txt
300001 301012 ../input/synapse_list/400cells/300001_301012_randomize.txt
