# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
225
301091 200000 ../input/synapse_list/400cells/301091_200000_manual.txt
301091 200001 ../input/synapse_list/400cells/301091_200001_manual.txt
301091 200002 ../input/synapse_list/400cells/301091_200002_manual.txt
301091 200003 ../input/synapse_list/400cells/301091_200003_manual.txt
301091 200004 ../input/synapse_list/400cells/301091_200004_manual.txt
301091 200005 ../input/synapse_list/400cells/301091_200005_manual.txt
301091 200006 ../input/synapse_list/400cells/301091_200006_manual.txt
301091 200007 ../input/synapse_list/400cells/301091_200007_manual.txt
301091 200008 ../input/synapse_list/400cells/301091_200008_manual.txt
301091 200009 ../input/synapse_list/400cells/301091_200009_manual.txt
301091 200010 ../input/synapse_list/400cells/301091_200010_manual.txt
301091 200011 ../input/synapse_list/400cells/301091_200011_manual.txt
301091 200012 ../input/synapse_list/400cells/301091_200012_manual.txt
301091 200013 ../input/synapse_list/400cells/301091_200013_manual.txt
301091 200014 ../input/synapse_list/400cells/301091_200014_manual.txt
301091 200015 ../input/synapse_list/400cells/301091_200015_manual.txt
301091 200016 ../input/synapse_list/400cells/301091_200016_manual.txt
301091 200017 ../input/synapse_list/400cells/301091_200017_manual.txt
301091 200018 ../input/synapse_list/400cells/301091_200018_manual.txt
301091 200019 ../input/synapse_list/400cells/301091_200019_manual.txt
301091 200020 ../input/synapse_list/400cells/301091_200020_manual.txt
301091 200021 ../input/synapse_list/400cells/301091_200021_manual.txt
301091 200022 ../input/synapse_list/400cells/301091_200022_manual.txt
301091 200023 ../input/synapse_list/400cells/301091_200023_manual.txt
301091 200024 ../input/synapse_list/400cells/301091_200024_manual.txt
301091 200025 ../input/synapse_list/400cells/301091_200025_manual.txt
301091 200026 ../input/synapse_list/400cells/301091_200026_manual.txt
301091 200027 ../input/synapse_list/400cells/301091_200027_manual.txt
301091 200028 ../input/synapse_list/400cells/301091_200028_manual.txt
301091 200029 ../input/synapse_list/400cells/301091_200029_manual.txt
301091 200030 ../input/synapse_list/400cells/301091_200030_manual.txt
301091 200031 ../input/synapse_list/400cells/301091_200031_manual.txt
301091 200032 ../input/synapse_list/400cells/301091_200032_manual.txt
301091 200033 ../input/synapse_list/400cells/301091_200033_manual.txt
301091 200034 ../input/synapse_list/400cells/301091_200034_manual.txt
301091 200035 ../input/synapse_list/400cells/301091_200035_manual.txt
301091 200036 ../input/synapse_list/400cells/301091_200036_manual.txt
301091 200037 ../input/synapse_list/400cells/301091_200037_manual.txt
301091 200038 ../input/synapse_list/400cells/301091_200038_manual.txt
301091 200039 ../input/synapse_list/400cells/301091_200039_manual.txt
301091 200040 ../input/synapse_list/400cells/301091_200040_manual.txt
301091 200041 ../input/synapse_list/400cells/301091_200041_manual.txt
301091 200042 ../input/synapse_list/400cells/301091_200042_manual.txt
301091 200043 ../input/synapse_list/400cells/301091_200043_manual.txt
301091 200044 ../input/synapse_list/400cells/301091_200044_manual.txt
301091 200045 ../input/synapse_list/400cells/301091_200045_manual.txt
301091 200046 ../input/synapse_list/400cells/301091_200046_manual.txt
301091 200047 ../input/synapse_list/400cells/301091_200047_manual.txt
301091 200048 ../input/synapse_list/400cells/301091_200048_manual.txt
301091 200049 ../input/synapse_list/400cells/301091_200049_manual.txt
301091 300000 ../input/synapse_list/400cells/301091_300000_randomize.txt
301091 300001 ../input/synapse_list/400cells/301091_300001_randomize.txt
301091 300002 ../input/synapse_list/400cells/301091_300002_randomize.txt
301091 300003 ../input/synapse_list/400cells/301091_300003_randomize.txt
301091 300004 ../input/synapse_list/400cells/301091_300004_randomize.txt
301091 300005 ../input/synapse_list/400cells/301091_300005_randomize.txt
301091 300006 ../input/synapse_list/400cells/301091_300006_randomize.txt
301091 300007 ../input/synapse_list/400cells/301091_300007_randomize.txt
301091 300008 ../input/synapse_list/400cells/301091_300008_randomize.txt
301091 300009 ../input/synapse_list/400cells/301091_300009_randomize.txt
301091 300010 ../input/synapse_list/400cells/301091_300010_randomize.txt
301091 300011 ../input/synapse_list/400cells/301091_300011_randomize.txt
301091 300012 ../input/synapse_list/400cells/301091_300012_randomize.txt
301091 300013 ../input/synapse_list/400cells/301091_300013_randomize.txt
301091 300014 ../input/synapse_list/400cells/301091_300014_randomize.txt
301091 300015 ../input/synapse_list/400cells/301091_300015_randomize.txt
301091 300016 ../input/synapse_list/400cells/301091_300016_randomize.txt
301091 300017 ../input/synapse_list/400cells/301091_300017_randomize.txt
301091 300018 ../input/synapse_list/400cells/301091_300018_randomize.txt
301091 300019 ../input/synapse_list/400cells/301091_300019_randomize.txt
301091 300020 ../input/synapse_list/400cells/301091_300020_randomize.txt
301091 300021 ../input/synapse_list/400cells/301091_300021_randomize.txt
301091 300022 ../input/synapse_list/400cells/301091_300022_randomize.txt
301091 300023 ../input/synapse_list/400cells/301091_300023_randomize.txt
301091 300024 ../input/synapse_list/400cells/301091_300024_randomize.txt
301091 300025 ../input/synapse_list/400cells/301091_300025_randomize.txt
301091 300026 ../input/synapse_list/400cells/301091_300026_randomize.txt
301091 300027 ../input/synapse_list/400cells/301091_300027_randomize.txt
301091 300028 ../input/synapse_list/400cells/301091_300028_randomize.txt
301091 300029 ../input/synapse_list/400cells/301091_300029_randomize.txt
301091 300030 ../input/synapse_list/400cells/301091_300030_randomize.txt
301091 300031 ../input/synapse_list/400cells/301091_300031_randomize.txt
301091 300032 ../input/synapse_list/400cells/301091_300032_randomize.txt
301091 300033 ../input/synapse_list/400cells/301091_300033_randomize.txt
301091 300034 ../input/synapse_list/400cells/301091_300034_randomize.txt
301091 300035 ../input/synapse_list/400cells/301091_300035_randomize.txt
301091 300036 ../input/synapse_list/400cells/301091_300036_randomize.txt
301091 300037 ../input/synapse_list/400cells/301091_300037_randomize.txt
301091 300038 ../input/synapse_list/400cells/301091_300038_randomize.txt
301091 300039 ../input/synapse_list/400cells/301091_300039_randomize.txt
301091 300040 ../input/synapse_list/400cells/301091_300040_randomize.txt
301091 300041 ../input/synapse_list/400cells/301091_300041_randomize.txt
301091 300042 ../input/synapse_list/400cells/301091_300042_randomize.txt
301091 300043 ../input/synapse_list/400cells/301091_300043_randomize.txt
301091 300044 ../input/synapse_list/400cells/301091_300044_randomize.txt
301091 300045 ../input/synapse_list/400cells/301091_300045_randomize.txt
301091 300046 ../input/synapse_list/400cells/301091_300046_randomize.txt
301091 300047 ../input/synapse_list/400cells/301091_300047_randomize.txt
301091 300048 ../input/synapse_list/400cells/301091_300048_randomize.txt
301091 300049 ../input/synapse_list/400cells/301091_300049_randomize.txt
301091 300050 ../input/synapse_list/400cells/301091_300050_randomize.txt
301091 300051 ../input/synapse_list/400cells/301091_300051_randomize.txt
301091 300052 ../input/synapse_list/400cells/301091_300052_randomize.txt
301091 300053 ../input/synapse_list/400cells/301091_300053_randomize.txt
301091 300054 ../input/synapse_list/400cells/301091_300054_randomize.txt
