# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_reduction_SynapseList.dat
$ CtoC
225
302165 200000 ../input/synapse_list/400cells/302165_200000_manual.txt
302165 200001 ../input/synapse_list/400cells/302165_200001_manual.txt
302165 200002 ../input/synapse_list/400cells/302165_200002_manual.txt
302165 200003 ../input/synapse_list/400cells/302165_200003_manual.txt
302165 200004 ../input/synapse_list/400cells/302165_200004_manual.txt
302165 200005 ../input/synapse_list/400cells/302165_200005_manual.txt
302165 200006 ../input/synapse_list/400cells/302165_200006_manual.txt
302165 200007 ../input/synapse_list/400cells/302165_200007_manual.txt
302165 200008 ../input/synapse_list/400cells/302165_200008_manual.txt
302165 200009 ../input/synapse_list/400cells/302165_200009_manual.txt
302165 200010 ../input/synapse_list/400cells/302165_200010_manual.txt
302165 200011 ../input/synapse_list/400cells/302165_200011_manual.txt
302165 200012 ../input/synapse_list/400cells/302165_200012_manual.txt
302165 200013 ../input/synapse_list/400cells/302165_200013_manual.txt
302165 200014 ../input/synapse_list/400cells/302165_200014_manual.txt
302165 200015 ../input/synapse_list/400cells/302165_200015_manual.txt
302165 200016 ../input/synapse_list/400cells/302165_200016_manual.txt
302165 200017 ../input/synapse_list/400cells/302165_200017_manual.txt
302165 200018 ../input/synapse_list/400cells/302165_200018_manual.txt
302165 200019 ../input/synapse_list/400cells/302165_200019_manual.txt
302165 200020 ../input/synapse_list/400cells/302165_200020_manual.txt
302165 200021 ../input/synapse_list/400cells/302165_200021_manual.txt
302165 200022 ../input/synapse_list/400cells/302165_200022_manual.txt
302165 200023 ../input/synapse_list/400cells/302165_200023_manual.txt
302165 200024 ../input/synapse_list/400cells/302165_200024_manual.txt
302165 200025 ../input/synapse_list/400cells/302165_200025_manual.txt
302165 200026 ../input/synapse_list/400cells/302165_200026_manual.txt
302165 200027 ../input/synapse_list/400cells/302165_200027_manual.txt
302165 200028 ../input/synapse_list/400cells/302165_200028_manual.txt
302165 200029 ../input/synapse_list/400cells/302165_200029_manual.txt
302165 200030 ../input/synapse_list/400cells/302165_200030_manual.txt
302165 200031 ../input/synapse_list/400cells/302165_200031_manual.txt
302165 200032 ../input/synapse_list/400cells/302165_200032_manual.txt
302165 200033 ../input/synapse_list/400cells/302165_200033_manual.txt
302165 200034 ../input/synapse_list/400cells/302165_200034_manual.txt
302165 200035 ../input/synapse_list/400cells/302165_200035_manual.txt
302165 200036 ../input/synapse_list/400cells/302165_200036_manual.txt
302165 200037 ../input/synapse_list/400cells/302165_200037_manual.txt
302165 200038 ../input/synapse_list/400cells/302165_200038_manual.txt
302165 200039 ../input/synapse_list/400cells/302165_200039_manual.txt
302165 200040 ../input/synapse_list/400cells/302165_200040_manual.txt
302165 200041 ../input/synapse_list/400cells/302165_200041_manual.txt
302165 200042 ../input/synapse_list/400cells/302165_200042_manual.txt
302165 200043 ../input/synapse_list/400cells/302165_200043_manual.txt
302165 200044 ../input/synapse_list/400cells/302165_200044_manual.txt
302165 200045 ../input/synapse_list/400cells/302165_200045_manual.txt
302165 200046 ../input/synapse_list/400cells/302165_200046_manual.txt
302165 200047 ../input/synapse_list/400cells/302165_200047_manual.txt
302165 200048 ../input/synapse_list/400cells/302165_200048_manual.txt
302165 200049 ../input/synapse_list/400cells/302165_200049_manual.txt
302165 303000 ../input/synapse_list/400cells/302165_303000_randomize.txt
302165 303001 ../input/synapse_list/400cells/302165_303001_randomize.txt
302165 303002 ../input/synapse_list/400cells/302165_303002_randomize.txt
302165 303003 ../input/synapse_list/400cells/302165_303003_randomize.txt
302165 303004 ../input/synapse_list/400cells/302165_303004_randomize.txt
302165 303005 ../input/synapse_list/400cells/302165_303005_randomize.txt
302165 303006 ../input/synapse_list/400cells/302165_303006_randomize.txt
302165 303007 ../input/synapse_list/400cells/302165_303007_randomize.txt
302165 303008 ../input/synapse_list/400cells/302165_303008_randomize.txt
302165 303009 ../input/synapse_list/400cells/302165_303009_randomize.txt
302165 303010 ../input/synapse_list/400cells/302165_303010_randomize.txt
302165 303011 ../input/synapse_list/400cells/302165_303011_randomize.txt
302165 303012 ../input/synapse_list/400cells/302165_303012_randomize.txt
302165 303013 ../input/synapse_list/400cells/302165_303013_randomize.txt
302165 303014 ../input/synapse_list/400cells/302165_303014_randomize.txt
302165 303015 ../input/synapse_list/400cells/302165_303015_randomize.txt
302165 303016 ../input/synapse_list/400cells/302165_303016_randomize.txt
302165 303017 ../input/synapse_list/400cells/302165_303017_randomize.txt
302165 303018 ../input/synapse_list/400cells/302165_303018_randomize.txt
302165 303019 ../input/synapse_list/400cells/302165_303019_randomize.txt
302165 303020 ../input/synapse_list/400cells/302165_303020_randomize.txt
302165 303021 ../input/synapse_list/400cells/302165_303021_randomize.txt
302165 303022 ../input/synapse_list/400cells/302165_303022_randomize.txt
302165 303023 ../input/synapse_list/400cells/302165_303023_randomize.txt
302165 303024 ../input/synapse_list/400cells/302165_303024_randomize.txt
302165 303025 ../input/synapse_list/400cells/302165_303025_randomize.txt
302165 303026 ../input/synapse_list/400cells/302165_303026_randomize.txt
302165 303027 ../input/synapse_list/400cells/302165_303027_randomize.txt
302165 303028 ../input/synapse_list/400cells/302165_303028_randomize.txt
302165 303029 ../input/synapse_list/400cells/302165_303029_randomize.txt
302165 303030 ../input/synapse_list/400cells/302165_303030_randomize.txt
302165 303031 ../input/synapse_list/400cells/302165_303031_randomize.txt
302165 303032 ../input/synapse_list/400cells/302165_303032_randomize.txt
302165 303033 ../input/synapse_list/400cells/302165_303033_randomize.txt
