# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300124 200000 ../input/synapse_list/400cells/300124_200000_manual.txt
300124 200001 ../input/synapse_list/400cells/300124_200001_manual.txt
300124 200002 ../input/synapse_list/400cells/300124_200002_manual.txt
300124 200003 ../input/synapse_list/400cells/300124_200003_manual.txt
300124 200004 ../input/synapse_list/400cells/300124_200004_manual.txt
300124 200005 ../input/synapse_list/400cells/300124_200005_manual.txt
300124 200006 ../input/synapse_list/400cells/300124_200006_manual.txt
300124 200007 ../input/synapse_list/400cells/300124_200007_manual.txt
300124 200008 ../input/synapse_list/400cells/300124_200008_manual.txt
300124 200009 ../input/synapse_list/400cells/300124_200009_manual.txt
300124 200010 ../input/synapse_list/400cells/300124_200010_manual.txt
300124 200011 ../input/synapse_list/400cells/300124_200011_manual.txt
300124 200012 ../input/synapse_list/400cells/300124_200012_manual.txt
300124 200013 ../input/synapse_list/400cells/300124_200013_manual.txt
300124 200014 ../input/synapse_list/400cells/300124_200014_manual.txt
300124 200015 ../input/synapse_list/400cells/300124_200015_manual.txt
300124 200016 ../input/synapse_list/400cells/300124_200016_manual.txt
300124 200017 ../input/synapse_list/400cells/300124_200017_manual.txt
300124 200018 ../input/synapse_list/400cells/300124_200018_manual.txt
300124 200019 ../input/synapse_list/400cells/300124_200019_manual.txt
300124 200020 ../input/synapse_list/400cells/300124_200020_manual.txt
300124 200021 ../input/synapse_list/400cells/300124_200021_manual.txt
300124 200022 ../input/synapse_list/400cells/300124_200022_manual.txt
300124 200023 ../input/synapse_list/400cells/300124_200023_manual.txt
300124 200024 ../input/synapse_list/400cells/300124_200024_manual.txt
300124 200025 ../input/synapse_list/400cells/300124_200025_manual.txt
300124 200026 ../input/synapse_list/400cells/300124_200026_manual.txt
300124 200027 ../input/synapse_list/400cells/300124_200027_manual.txt
300124 200028 ../input/synapse_list/400cells/300124_200028_manual.txt
300124 200029 ../input/synapse_list/400cells/300124_200029_manual.txt
300124 200030 ../input/synapse_list/400cells/300124_200030_manual.txt
300124 200031 ../input/synapse_list/400cells/300124_200031_manual.txt
300124 200032 ../input/synapse_list/400cells/300124_200032_manual.txt
300124 200033 ../input/synapse_list/400cells/300124_200033_manual.txt
300124 200034 ../input/synapse_list/400cells/300124_200034_manual.txt
300124 200035 ../input/synapse_list/400cells/300124_200035_manual.txt
300124 200036 ../input/synapse_list/400cells/300124_200036_manual.txt
300124 200037 ../input/synapse_list/400cells/300124_200037_manual.txt
300124 200038 ../input/synapse_list/400cells/300124_200038_manual.txt
300124 200039 ../input/synapse_list/400cells/300124_200039_manual.txt
300124 200040 ../input/synapse_list/400cells/300124_200040_manual.txt
300124 200041 ../input/synapse_list/400cells/300124_200041_manual.txt
300124 200042 ../input/synapse_list/400cells/300124_200042_manual.txt
300124 200043 ../input/synapse_list/400cells/300124_200043_manual.txt
300124 200044 ../input/synapse_list/400cells/300124_200044_manual.txt
300124 200045 ../input/synapse_list/400cells/300124_200045_manual.txt
300124 200046 ../input/synapse_list/400cells/300124_200046_manual.txt
300124 200047 ../input/synapse_list/400cells/300124_200047_manual.txt
300124 200048 ../input/synapse_list/400cells/300124_200048_manual.txt
300124 200049 ../input/synapse_list/400cells/300124_200049_manual.txt
