# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300098 200000 ../input/synapse_list/400cells/300098_200000_manual.txt
300098 200001 ../input/synapse_list/400cells/300098_200001_manual.txt
300098 200002 ../input/synapse_list/400cells/300098_200002_manual.txt
300098 200003 ../input/synapse_list/400cells/300098_200003_manual.txt
300098 200004 ../input/synapse_list/400cells/300098_200004_manual.txt
300098 200005 ../input/synapse_list/400cells/300098_200005_manual.txt
300098 200006 ../input/synapse_list/400cells/300098_200006_manual.txt
300098 200007 ../input/synapse_list/400cells/300098_200007_manual.txt
300098 200008 ../input/synapse_list/400cells/300098_200008_manual.txt
300098 200009 ../input/synapse_list/400cells/300098_200009_manual.txt
300098 200010 ../input/synapse_list/400cells/300098_200010_manual.txt
300098 200011 ../input/synapse_list/400cells/300098_200011_manual.txt
300098 200012 ../input/synapse_list/400cells/300098_200012_manual.txt
300098 200013 ../input/synapse_list/400cells/300098_200013_manual.txt
300098 200014 ../input/synapse_list/400cells/300098_200014_manual.txt
300098 200015 ../input/synapse_list/400cells/300098_200015_manual.txt
300098 200016 ../input/synapse_list/400cells/300098_200016_manual.txt
300098 200017 ../input/synapse_list/400cells/300098_200017_manual.txt
300098 200018 ../input/synapse_list/400cells/300098_200018_manual.txt
300098 200019 ../input/synapse_list/400cells/300098_200019_manual.txt
300098 200020 ../input/synapse_list/400cells/300098_200020_manual.txt
300098 200021 ../input/synapse_list/400cells/300098_200021_manual.txt
300098 200022 ../input/synapse_list/400cells/300098_200022_manual.txt
300098 200023 ../input/synapse_list/400cells/300098_200023_manual.txt
300098 200024 ../input/synapse_list/400cells/300098_200024_manual.txt
300098 200025 ../input/synapse_list/400cells/300098_200025_manual.txt
300098 200026 ../input/synapse_list/400cells/300098_200026_manual.txt
300098 200027 ../input/synapse_list/400cells/300098_200027_manual.txt
300098 200028 ../input/synapse_list/400cells/300098_200028_manual.txt
300098 200029 ../input/synapse_list/400cells/300098_200029_manual.txt
300098 200030 ../input/synapse_list/400cells/300098_200030_manual.txt
300098 200031 ../input/synapse_list/400cells/300098_200031_manual.txt
300098 200032 ../input/synapse_list/400cells/300098_200032_manual.txt
300098 200033 ../input/synapse_list/400cells/300098_200033_manual.txt
300098 200034 ../input/synapse_list/400cells/300098_200034_manual.txt
300098 200035 ../input/synapse_list/400cells/300098_200035_manual.txt
300098 200036 ../input/synapse_list/400cells/300098_200036_manual.txt
300098 200037 ../input/synapse_list/400cells/300098_200037_manual.txt
300098 200038 ../input/synapse_list/400cells/300098_200038_manual.txt
300098 200039 ../input/synapse_list/400cells/300098_200039_manual.txt
300098 200040 ../input/synapse_list/400cells/300098_200040_manual.txt
300098 200041 ../input/synapse_list/400cells/300098_200041_manual.txt
300098 200042 ../input/synapse_list/400cells/300098_200042_manual.txt
300098 200043 ../input/synapse_list/400cells/300098_200043_manual.txt
300098 200044 ../input/synapse_list/400cells/300098_200044_manual.txt
300098 200045 ../input/synapse_list/400cells/300098_200045_manual.txt
300098 200046 ../input/synapse_list/400cells/300098_200046_manual.txt
300098 200047 ../input/synapse_list/400cells/300098_200047_manual.txt
300098 200048 ../input/synapse_list/400cells/300098_200048_manual.txt
300098 200049 ../input/synapse_list/400cells/300098_200049_manual.txt
300098 301000 ../input/synapse_list/400cells/300098_301000_randomize.txt
300098 301001 ../input/synapse_list/400cells/300098_301001_randomize.txt
300098 301002 ../input/synapse_list/400cells/300098_301002_randomize.txt
300098 301003 ../input/synapse_list/400cells/300098_301003_randomize.txt
300098 301004 ../input/synapse_list/400cells/300098_301004_randomize.txt
300098 301005 ../input/synapse_list/400cells/300098_301005_randomize.txt
300098 301006 ../input/synapse_list/400cells/300098_301006_randomize.txt
300098 301007 ../input/synapse_list/400cells/300098_301007_randomize.txt
300098 301008 ../input/synapse_list/400cells/300098_301008_randomize.txt
