# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
67
300009 200000 ../input/synapse_list/300_200_manual.txt
300009 200001 ../input/synapse_list/300_200_manual.txt
300009 200002 ../input/synapse_list/300_200_manual.txt
300009 200003 ../input/synapse_list/300_200_manual.txt
300009 200004 ../input/synapse_list/300_200_manual.txt
300009 200005 ../input/synapse_list/300_200_manual.txt
300009 200006 ../input/synapse_list/300_200_manual.txt
300009 200007 ../input/synapse_list/300_200_manual.txt
300009 200008 ../input/synapse_list/300_200_manual.txt
300009 200009 ../input/synapse_list/300_200_manual.txt
300009 200010 ../input/synapse_list/300_200_manual.txt
300009 200011 ../input/synapse_list/300_200_manual.txt
300009 200012 ../input/synapse_list/300_200_manual.txt
300009 200013 ../input/synapse_list/300_200_manual.txt
300009 200014 ../input/synapse_list/300_200_manual.txt
300009 301000 ../input/synapse_list/300_301_randomize.txt
300009 301001 ../input/synapse_list/300_301_randomize.txt
300009 301002 ../input/synapse_list/300_301_randomize.txt
300009 301003 ../input/synapse_list/300_301_randomize.txt
300009 301004 ../input/synapse_list/300_301_randomize.txt
300009 301005 ../input/synapse_list/300_301_randomize.txt
300009 301006 ../input/synapse_list/300_301_randomize.txt
300009 301007 ../input/synapse_list/300_301_randomize.txt
300009 301008 ../input/synapse_list/300_301_randomize.txt
300009 301009 ../input/synapse_list/300_301_randomize.txt
300009 301010 ../input/synapse_list/300_301_randomize.txt
300009 301011 ../input/synapse_list/300_301_randomize.txt
300009 301012 ../input/synapse_list/300_301_randomize.txt
300009 301013 ../input/synapse_list/300_301_randomize.txt
300009 301014 ../input/synapse_list/300_301_randomize.txt
300009 301015 ../input/synapse_list/300_301_randomize.txt
300009 301016 ../input/synapse_list/300_301_randomize.txt
300009 301017 ../input/synapse_list/300_301_randomize.txt
300009 301018 ../input/synapse_list/300_301_randomize.txt
300009 301019 ../input/synapse_list/300_301_randomize.txt
300009 301020 ../input/synapse_list/300_301_randomize.txt
300009 301021 ../input/synapse_list/300_301_randomize.txt
300009 301022 ../input/synapse_list/300_301_randomize.txt
300009 301023 ../input/synapse_list/300_301_randomize.txt
300009 301024 ../input/synapse_list/300_301_randomize.txt
300009 301025 ../input/synapse_list/300_301_randomize.txt
300009 301026 ../input/synapse_list/300_301_randomize.txt
300009 301027 ../input/synapse_list/300_301_randomize.txt
300009 301028 ../input/synapse_list/300_301_randomize.txt
300009 301029 ../input/synapse_list/300_301_randomize.txt
300009 301030 ../input/synapse_list/300_301_randomize.txt
300009 301031 ../input/synapse_list/300_301_randomize.txt
300009 301032 ../input/synapse_list/300_301_randomize.txt
300009 301033 ../input/synapse_list/300_301_randomize.txt
300009 301034 ../input/synapse_list/300_301_randomize.txt
300009 301035 ../input/synapse_list/300_301_randomize.txt
300009 301036 ../input/synapse_list/300_301_randomize.txt
300009 301037 ../input/synapse_list/300_301_randomize.txt
300009 301038 ../input/synapse_list/300_301_randomize.txt
300009 301039 ../input/synapse_list/300_301_randomize.txt
300009 301040 ../input/synapse_list/300_301_randomize.txt
300009 301041 ../input/synapse_list/300_301_randomize.txt
300009 301042 ../input/synapse_list/300_301_randomize.txt
300009 301043 ../input/synapse_list/300_301_randomize.txt
300009 301044 ../input/synapse_list/300_301_randomize.txt
300009 301045 ../input/synapse_list/300_301_randomize.txt
300009 301046 ../input/synapse_list/300_301_randomize.txt
300009 301047 ../input/synapse_list/300_301_randomize.txt
300009 301048 ../input/synapse_list/300_301_randomize.txt
300009 301049 ../input/synapse_list/300_301_randomize.txt
300009 301050 ../input/synapse_list/300_301_randomize.txt
300009 301051 ../input/synapse_list/300_301_randomize.txt
