# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
68
301051 200000 ../input/synapse_list/301_200_manual.txt
301051 200001 ../input/synapse_list/301_200_manual.txt
301051 200002 ../input/synapse_list/301_200_manual.txt
301051 200003 ../input/synapse_list/301_200_manual.txt
301051 200004 ../input/synapse_list/301_200_manual.txt
301051 200005 ../input/synapse_list/301_200_manual.txt
301051 200006 ../input/synapse_list/301_200_manual.txt
301051 200007 ../input/synapse_list/301_200_manual.txt
301051 200008 ../input/synapse_list/301_200_manual.txt
301051 200009 ../input/synapse_list/301_200_manual.txt
301051 200010 ../input/synapse_list/301_200_manual.txt
301051 200011 ../input/synapse_list/301_200_manual.txt
301051 200012 ../input/synapse_list/301_200_manual.txt
301051 200013 ../input/synapse_list/301_200_manual.txt
301051 200014 ../input/synapse_list/301_200_manual.txt
301051 300000 ../input/synapse_list/301_300_randomize.txt
301051 300001 ../input/synapse_list/301_300_randomize.txt
301051 300002 ../input/synapse_list/301_300_randomize.txt
301051 300003 ../input/synapse_list/301_300_randomize.txt
301051 300004 ../input/synapse_list/301_300_randomize.txt
301051 300005 ../input/synapse_list/301_300_randomize.txt
301051 300006 ../input/synapse_list/301_300_randomize.txt
301051 300007 ../input/synapse_list/301_300_randomize.txt
301051 300008 ../input/synapse_list/301_300_randomize.txt
301051 300009 ../input/synapse_list/301_300_randomize.txt
301051 300010 ../input/synapse_list/301_300_randomize.txt
301051 300011 ../input/synapse_list/301_300_randomize.txt
301051 300012 ../input/synapse_list/301_300_randomize.txt
301051 300013 ../input/synapse_list/301_300_randomize.txt
301051 300014 ../input/synapse_list/301_300_randomize.txt
301051 300015 ../input/synapse_list/301_300_randomize.txt
301051 300016 ../input/synapse_list/301_300_randomize.txt
301051 300017 ../input/synapse_list/301_300_randomize.txt
301051 300018 ../input/synapse_list/301_300_randomize.txt
301051 300019 ../input/synapse_list/301_300_randomize.txt
301051 300020 ../input/synapse_list/301_300_randomize.txt
301051 300021 ../input/synapse_list/301_300_randomize.txt
301051 300022 ../input/synapse_list/301_300_randomize.txt
301051 300023 ../input/synapse_list/301_300_randomize.txt
301051 300024 ../input/synapse_list/301_300_randomize.txt
301051 300025 ../input/synapse_list/301_300_randomize.txt
301051 300026 ../input/synapse_list/301_300_randomize.txt
301051 300027 ../input/synapse_list/301_300_randomize.txt
301051 300028 ../input/synapse_list/301_300_randomize.txt
301051 300029 ../input/synapse_list/301_300_randomize.txt
301051 300030 ../input/synapse_list/301_300_randomize.txt
301051 300031 ../input/synapse_list/301_300_randomize.txt
301051 300032 ../input/synapse_list/301_300_randomize.txt
301051 300033 ../input/synapse_list/301_300_randomize.txt
301051 300034 ../input/synapse_list/301_300_randomize.txt
301051 300035 ../input/synapse_list/301_300_randomize.txt
301051 300036 ../input/synapse_list/301_300_randomize.txt
301051 300037 ../input/synapse_list/301_300_randomize.txt
301051 300038 ../input/synapse_list/301_300_randomize.txt
301051 300039 ../input/synapse_list/301_300_randomize.txt
301051 300040 ../input/synapse_list/301_300_randomize.txt
301051 300041 ../input/synapse_list/301_300_randomize.txt
301051 300042 ../input/synapse_list/301_300_randomize.txt
301051 300043 ../input/synapse_list/301_300_randomize.txt
301051 300044 ../input/synapse_list/301_300_randomize.txt
301051 300045 ../input/synapse_list/301_300_randomize.txt
301051 300046 ../input/synapse_list/301_300_randomize.txt
301051 300047 ../input/synapse_list/301_300_randomize.txt
301051 300048 ../input/synapse_list/301_300_randomize.txt
301051 300049 ../input/synapse_list/301_300_randomize.txt
301051 300050 ../input/synapse_list/301_300_randomize.txt
301051 300051 ../input/synapse_list/301_300_randomize.txt
301051 300052 ../input/synapse_list/301_300_randomize.txt
