# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
67
300035 200000 ../input/synapse_list/300_200_manual.txt
300035 200001 ../input/synapse_list/300_200_manual.txt
300035 200002 ../input/synapse_list/300_200_manual.txt
300035 200003 ../input/synapse_list/300_200_manual.txt
300035 200004 ../input/synapse_list/300_200_manual.txt
300035 200005 ../input/synapse_list/300_200_manual.txt
300035 200006 ../input/synapse_list/300_200_manual.txt
300035 200007 ../input/synapse_list/300_200_manual.txt
300035 200008 ../input/synapse_list/300_200_manual.txt
300035 200009 ../input/synapse_list/300_200_manual.txt
300035 200010 ../input/synapse_list/300_200_manual.txt
300035 200011 ../input/synapse_list/300_200_manual.txt
300035 200012 ../input/synapse_list/300_200_manual.txt
300035 200013 ../input/synapse_list/300_200_manual.txt
300035 200014 ../input/synapse_list/300_200_manual.txt
300035 301000 ../input/synapse_list/300_301_randomize.txt
300035 301001 ../input/synapse_list/300_301_randomize.txt
300035 301002 ../input/synapse_list/300_301_randomize.txt
300035 301003 ../input/synapse_list/300_301_randomize.txt
300035 301004 ../input/synapse_list/300_301_randomize.txt
300035 301005 ../input/synapse_list/300_301_randomize.txt
300035 301006 ../input/synapse_list/300_301_randomize.txt
300035 301007 ../input/synapse_list/300_301_randomize.txt
300035 301008 ../input/synapse_list/300_301_randomize.txt
300035 301009 ../input/synapse_list/300_301_randomize.txt
300035 301010 ../input/synapse_list/300_301_randomize.txt
300035 301011 ../input/synapse_list/300_301_randomize.txt
300035 301012 ../input/synapse_list/300_301_randomize.txt
300035 301013 ../input/synapse_list/300_301_randomize.txt
300035 301014 ../input/synapse_list/300_301_randomize.txt
300035 301015 ../input/synapse_list/300_301_randomize.txt
300035 301016 ../input/synapse_list/300_301_randomize.txt
300035 301017 ../input/synapse_list/300_301_randomize.txt
300035 301018 ../input/synapse_list/300_301_randomize.txt
300035 301019 ../input/synapse_list/300_301_randomize.txt
300035 301020 ../input/synapse_list/300_301_randomize.txt
300035 301021 ../input/synapse_list/300_301_randomize.txt
300035 301022 ../input/synapse_list/300_301_randomize.txt
300035 301023 ../input/synapse_list/300_301_randomize.txt
300035 301024 ../input/synapse_list/300_301_randomize.txt
300035 301025 ../input/synapse_list/300_301_randomize.txt
300035 301026 ../input/synapse_list/300_301_randomize.txt
300035 301027 ../input/synapse_list/300_301_randomize.txt
300035 301028 ../input/synapse_list/300_301_randomize.txt
300035 301029 ../input/synapse_list/300_301_randomize.txt
300035 301030 ../input/synapse_list/300_301_randomize.txt
300035 301031 ../input/synapse_list/300_301_randomize.txt
300035 301032 ../input/synapse_list/300_301_randomize.txt
300035 301033 ../input/synapse_list/300_301_randomize.txt
300035 301034 ../input/synapse_list/300_301_randomize.txt
300035 301035 ../input/synapse_list/300_301_randomize.txt
300035 301036 ../input/synapse_list/300_301_randomize.txt
300035 301037 ../input/synapse_list/300_301_randomize.txt
300035 301038 ../input/synapse_list/300_301_randomize.txt
300035 301039 ../input/synapse_list/300_301_randomize.txt
300035 301040 ../input/synapse_list/300_301_randomize.txt
300035 301041 ../input/synapse_list/300_301_randomize.txt
300035 301042 ../input/synapse_list/300_301_randomize.txt
300035 301043 ../input/synapse_list/300_301_randomize.txt
300035 301044 ../input/synapse_list/300_301_randomize.txt
300035 301045 ../input/synapse_list/300_301_randomize.txt
300035 301046 ../input/synapse_list/300_301_randomize.txt
300035 301047 ../input/synapse_list/300_301_randomize.txt
300035 301048 ../input/synapse_list/300_301_randomize.txt
300035 301049 ../input/synapse_list/300_301_randomize.txt
300035 301050 ../input/synapse_list/300_301_randomize.txt
300035 301051 ../input/synapse_list/300_301_randomize.txt
