# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
68
301049 200000 ../input/synapse_list/301_200_manual.txt
301049 200001 ../input/synapse_list/301_200_manual.txt
301049 200002 ../input/synapse_list/301_200_manual.txt
301049 200003 ../input/synapse_list/301_200_manual.txt
301049 200004 ../input/synapse_list/301_200_manual.txt
301049 200005 ../input/synapse_list/301_200_manual.txt
301049 200006 ../input/synapse_list/301_200_manual.txt
301049 200007 ../input/synapse_list/301_200_manual.txt
301049 200008 ../input/synapse_list/301_200_manual.txt
301049 200009 ../input/synapse_list/301_200_manual.txt
301049 200010 ../input/synapse_list/301_200_manual.txt
301049 200011 ../input/synapse_list/301_200_manual.txt
301049 200012 ../input/synapse_list/301_200_manual.txt
301049 200013 ../input/synapse_list/301_200_manual.txt
301049 200014 ../input/synapse_list/301_200_manual.txt
301049 300000 ../input/synapse_list/301_300_randomize.txt
301049 300001 ../input/synapse_list/301_300_randomize.txt
301049 300002 ../input/synapse_list/301_300_randomize.txt
301049 300003 ../input/synapse_list/301_300_randomize.txt
301049 300004 ../input/synapse_list/301_300_randomize.txt
301049 300005 ../input/synapse_list/301_300_randomize.txt
301049 300006 ../input/synapse_list/301_300_randomize.txt
301049 300007 ../input/synapse_list/301_300_randomize.txt
301049 300008 ../input/synapse_list/301_300_randomize.txt
301049 300009 ../input/synapse_list/301_300_randomize.txt
301049 300010 ../input/synapse_list/301_300_randomize.txt
301049 300011 ../input/synapse_list/301_300_randomize.txt
301049 300012 ../input/synapse_list/301_300_randomize.txt
301049 300013 ../input/synapse_list/301_300_randomize.txt
301049 300014 ../input/synapse_list/301_300_randomize.txt
301049 300015 ../input/synapse_list/301_300_randomize.txt
301049 300016 ../input/synapse_list/301_300_randomize.txt
301049 300017 ../input/synapse_list/301_300_randomize.txt
301049 300018 ../input/synapse_list/301_300_randomize.txt
301049 300019 ../input/synapse_list/301_300_randomize.txt
301049 300020 ../input/synapse_list/301_300_randomize.txt
301049 300021 ../input/synapse_list/301_300_randomize.txt
301049 300022 ../input/synapse_list/301_300_randomize.txt
301049 300023 ../input/synapse_list/301_300_randomize.txt
301049 300024 ../input/synapse_list/301_300_randomize.txt
301049 300025 ../input/synapse_list/301_300_randomize.txt
301049 300026 ../input/synapse_list/301_300_randomize.txt
301049 300027 ../input/synapse_list/301_300_randomize.txt
301049 300028 ../input/synapse_list/301_300_randomize.txt
301049 300029 ../input/synapse_list/301_300_randomize.txt
301049 300030 ../input/synapse_list/301_300_randomize.txt
301049 300031 ../input/synapse_list/301_300_randomize.txt
301049 300032 ../input/synapse_list/301_300_randomize.txt
301049 300033 ../input/synapse_list/301_300_randomize.txt
301049 300034 ../input/synapse_list/301_300_randomize.txt
301049 300035 ../input/synapse_list/301_300_randomize.txt
301049 300036 ../input/synapse_list/301_300_randomize.txt
301049 300037 ../input/synapse_list/301_300_randomize.txt
301049 300038 ../input/synapse_list/301_300_randomize.txt
301049 300039 ../input/synapse_list/301_300_randomize.txt
301049 300040 ../input/synapse_list/301_300_randomize.txt
301049 300041 ../input/synapse_list/301_300_randomize.txt
301049 300042 ../input/synapse_list/301_300_randomize.txt
301049 300043 ../input/synapse_list/301_300_randomize.txt
301049 300044 ../input/synapse_list/301_300_randomize.txt
301049 300045 ../input/synapse_list/301_300_randomize.txt
301049 300046 ../input/synapse_list/301_300_randomize.txt
301049 300047 ../input/synapse_list/301_300_randomize.txt
301049 300048 ../input/synapse_list/301_300_randomize.txt
301049 300049 ../input/synapse_list/301_300_randomize.txt
301049 300050 ../input/synapse_list/301_300_randomize.txt
301049 300051 ../input/synapse_list/301_300_randomize.txt
301049 300052 ../input/synapse_list/301_300_randomize.txt
