# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
67
300029 200000 ../input/synapse_list/300_200_manual.txt
300029 200001 ../input/synapse_list/300_200_manual.txt
300029 200002 ../input/synapse_list/300_200_manual.txt
300029 200003 ../input/synapse_list/300_200_manual.txt
300029 200004 ../input/synapse_list/300_200_manual.txt
300029 200005 ../input/synapse_list/300_200_manual.txt
300029 200006 ../input/synapse_list/300_200_manual.txt
300029 200007 ../input/synapse_list/300_200_manual.txt
300029 200008 ../input/synapse_list/300_200_manual.txt
300029 200009 ../input/synapse_list/300_200_manual.txt
300029 200010 ../input/synapse_list/300_200_manual.txt
300029 200011 ../input/synapse_list/300_200_manual.txt
300029 200012 ../input/synapse_list/300_200_manual.txt
300029 200013 ../input/synapse_list/300_200_manual.txt
300029 200014 ../input/synapse_list/300_200_manual.txt
300029 301000 ../input/synapse_list/300_301_randomize.txt
300029 301001 ../input/synapse_list/300_301_randomize.txt
300029 301002 ../input/synapse_list/300_301_randomize.txt
300029 301003 ../input/synapse_list/300_301_randomize.txt
300029 301004 ../input/synapse_list/300_301_randomize.txt
300029 301005 ../input/synapse_list/300_301_randomize.txt
300029 301006 ../input/synapse_list/300_301_randomize.txt
300029 301007 ../input/synapse_list/300_301_randomize.txt
300029 301008 ../input/synapse_list/300_301_randomize.txt
300029 301009 ../input/synapse_list/300_301_randomize.txt
300029 301010 ../input/synapse_list/300_301_randomize.txt
300029 301011 ../input/synapse_list/300_301_randomize.txt
300029 301012 ../input/synapse_list/300_301_randomize.txt
300029 301013 ../input/synapse_list/300_301_randomize.txt
300029 301014 ../input/synapse_list/300_301_randomize.txt
300029 301015 ../input/synapse_list/300_301_randomize.txt
300029 301016 ../input/synapse_list/300_301_randomize.txt
300029 301017 ../input/synapse_list/300_301_randomize.txt
300029 301018 ../input/synapse_list/300_301_randomize.txt
300029 301019 ../input/synapse_list/300_301_randomize.txt
300029 301020 ../input/synapse_list/300_301_randomize.txt
300029 301021 ../input/synapse_list/300_301_randomize.txt
300029 301022 ../input/synapse_list/300_301_randomize.txt
300029 301023 ../input/synapse_list/300_301_randomize.txt
300029 301024 ../input/synapse_list/300_301_randomize.txt
300029 301025 ../input/synapse_list/300_301_randomize.txt
300029 301026 ../input/synapse_list/300_301_randomize.txt
300029 301027 ../input/synapse_list/300_301_randomize.txt
300029 301028 ../input/synapse_list/300_301_randomize.txt
300029 301029 ../input/synapse_list/300_301_randomize.txt
300029 301030 ../input/synapse_list/300_301_randomize.txt
300029 301031 ../input/synapse_list/300_301_randomize.txt
300029 301032 ../input/synapse_list/300_301_randomize.txt
300029 301033 ../input/synapse_list/300_301_randomize.txt
300029 301034 ../input/synapse_list/300_301_randomize.txt
300029 301035 ../input/synapse_list/300_301_randomize.txt
300029 301036 ../input/synapse_list/300_301_randomize.txt
300029 301037 ../input/synapse_list/300_301_randomize.txt
300029 301038 ../input/synapse_list/300_301_randomize.txt
300029 301039 ../input/synapse_list/300_301_randomize.txt
300029 301040 ../input/synapse_list/300_301_randomize.txt
300029 301041 ../input/synapse_list/300_301_randomize.txt
300029 301042 ../input/synapse_list/300_301_randomize.txt
300029 301043 ../input/synapse_list/300_301_randomize.txt
300029 301044 ../input/synapse_list/300_301_randomize.txt
300029 301045 ../input/synapse_list/300_301_randomize.txt
300029 301046 ../input/synapse_list/300_301_randomize.txt
300029 301047 ../input/synapse_list/300_301_randomize.txt
300029 301048 ../input/synapse_list/300_301_randomize.txt
300029 301049 ../input/synapse_list/300_301_randomize.txt
300029 301050 ../input/synapse_list/300_301_randomize.txt
300029 301051 ../input/synapse_list/300_301_randomize.txt
