# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
68
301003 200000 ../input/synapse_list/301_200_manual.txt
301003 200001 ../input/synapse_list/301_200_manual.txt
301003 200002 ../input/synapse_list/301_200_manual.txt
301003 200003 ../input/synapse_list/301_200_manual.txt
301003 200004 ../input/synapse_list/301_200_manual.txt
301003 200005 ../input/synapse_list/301_200_manual.txt
301003 200006 ../input/synapse_list/301_200_manual.txt
301003 200007 ../input/synapse_list/301_200_manual.txt
301003 200008 ../input/synapse_list/301_200_manual.txt
301003 200009 ../input/synapse_list/301_200_manual.txt
301003 200010 ../input/synapse_list/301_200_manual.txt
301003 200011 ../input/synapse_list/301_200_manual.txt
301003 200012 ../input/synapse_list/301_200_manual.txt
301003 200013 ../input/synapse_list/301_200_manual.txt
301003 200014 ../input/synapse_list/301_200_manual.txt
301003 300000 ../input/synapse_list/301_300_randomize.txt
301003 300001 ../input/synapse_list/301_300_randomize.txt
301003 300002 ../input/synapse_list/301_300_randomize.txt
301003 300003 ../input/synapse_list/301_300_randomize.txt
301003 300004 ../input/synapse_list/301_300_randomize.txt
301003 300005 ../input/synapse_list/301_300_randomize.txt
301003 300006 ../input/synapse_list/301_300_randomize.txt
301003 300007 ../input/synapse_list/301_300_randomize.txt
301003 300008 ../input/synapse_list/301_300_randomize.txt
301003 300009 ../input/synapse_list/301_300_randomize.txt
301003 300010 ../input/synapse_list/301_300_randomize.txt
301003 300011 ../input/synapse_list/301_300_randomize.txt
301003 300012 ../input/synapse_list/301_300_randomize.txt
301003 300013 ../input/synapse_list/301_300_randomize.txt
301003 300014 ../input/synapse_list/301_300_randomize.txt
301003 300015 ../input/synapse_list/301_300_randomize.txt
301003 300016 ../input/synapse_list/301_300_randomize.txt
301003 300017 ../input/synapse_list/301_300_randomize.txt
301003 300018 ../input/synapse_list/301_300_randomize.txt
301003 300019 ../input/synapse_list/301_300_randomize.txt
301003 300020 ../input/synapse_list/301_300_randomize.txt
301003 300021 ../input/synapse_list/301_300_randomize.txt
301003 300022 ../input/synapse_list/301_300_randomize.txt
301003 300023 ../input/synapse_list/301_300_randomize.txt
301003 300024 ../input/synapse_list/301_300_randomize.txt
301003 300025 ../input/synapse_list/301_300_randomize.txt
301003 300026 ../input/synapse_list/301_300_randomize.txt
301003 300027 ../input/synapse_list/301_300_randomize.txt
301003 300028 ../input/synapse_list/301_300_randomize.txt
301003 300029 ../input/synapse_list/301_300_randomize.txt
301003 300030 ../input/synapse_list/301_300_randomize.txt
301003 300031 ../input/synapse_list/301_300_randomize.txt
301003 300032 ../input/synapse_list/301_300_randomize.txt
301003 300033 ../input/synapse_list/301_300_randomize.txt
301003 300034 ../input/synapse_list/301_300_randomize.txt
301003 300035 ../input/synapse_list/301_300_randomize.txt
301003 300036 ../input/synapse_list/301_300_randomize.txt
301003 300037 ../input/synapse_list/301_300_randomize.txt
301003 300038 ../input/synapse_list/301_300_randomize.txt
301003 300039 ../input/synapse_list/301_300_randomize.txt
301003 300040 ../input/synapse_list/301_300_randomize.txt
301003 300041 ../input/synapse_list/301_300_randomize.txt
301003 300042 ../input/synapse_list/301_300_randomize.txt
301003 300043 ../input/synapse_list/301_300_randomize.txt
301003 300044 ../input/synapse_list/301_300_randomize.txt
301003 300045 ../input/synapse_list/301_300_randomize.txt
301003 300046 ../input/synapse_list/301_300_randomize.txt
301003 300047 ../input/synapse_list/301_300_randomize.txt
301003 300048 ../input/synapse_list/301_300_randomize.txt
301003 300049 ../input/synapse_list/301_300_randomize.txt
301003 300050 ../input/synapse_list/301_300_randomize.txt
301003 300051 ../input/synapse_list/301_300_randomize.txt
301003 300052 ../input/synapse_list/301_300_randomize.txt
