# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
67
300038 200000 ../input/synapse_list/300_200_manual.txt
300038 200001 ../input/synapse_list/300_200_manual.txt
300038 200002 ../input/synapse_list/300_200_manual.txt
300038 200003 ../input/synapse_list/300_200_manual.txt
300038 200004 ../input/synapse_list/300_200_manual.txt
300038 200005 ../input/synapse_list/300_200_manual.txt
300038 200006 ../input/synapse_list/300_200_manual.txt
300038 200007 ../input/synapse_list/300_200_manual.txt
300038 200008 ../input/synapse_list/300_200_manual.txt
300038 200009 ../input/synapse_list/300_200_manual.txt
300038 200010 ../input/synapse_list/300_200_manual.txt
300038 200011 ../input/synapse_list/300_200_manual.txt
300038 200012 ../input/synapse_list/300_200_manual.txt
300038 200013 ../input/synapse_list/300_200_manual.txt
300038 200014 ../input/synapse_list/300_200_manual.txt
300038 301000 ../input/synapse_list/300_301_randomize.txt
300038 301001 ../input/synapse_list/300_301_randomize.txt
300038 301002 ../input/synapse_list/300_301_randomize.txt
300038 301003 ../input/synapse_list/300_301_randomize.txt
300038 301004 ../input/synapse_list/300_301_randomize.txt
300038 301005 ../input/synapse_list/300_301_randomize.txt
300038 301006 ../input/synapse_list/300_301_randomize.txt
300038 301007 ../input/synapse_list/300_301_randomize.txt
300038 301008 ../input/synapse_list/300_301_randomize.txt
300038 301009 ../input/synapse_list/300_301_randomize.txt
300038 301010 ../input/synapse_list/300_301_randomize.txt
300038 301011 ../input/synapse_list/300_301_randomize.txt
300038 301012 ../input/synapse_list/300_301_randomize.txt
300038 301013 ../input/synapse_list/300_301_randomize.txt
300038 301014 ../input/synapse_list/300_301_randomize.txt
300038 301015 ../input/synapse_list/300_301_randomize.txt
300038 301016 ../input/synapse_list/300_301_randomize.txt
300038 301017 ../input/synapse_list/300_301_randomize.txt
300038 301018 ../input/synapse_list/300_301_randomize.txt
300038 301019 ../input/synapse_list/300_301_randomize.txt
300038 301020 ../input/synapse_list/300_301_randomize.txt
300038 301021 ../input/synapse_list/300_301_randomize.txt
300038 301022 ../input/synapse_list/300_301_randomize.txt
300038 301023 ../input/synapse_list/300_301_randomize.txt
300038 301024 ../input/synapse_list/300_301_randomize.txt
300038 301025 ../input/synapse_list/300_301_randomize.txt
300038 301026 ../input/synapse_list/300_301_randomize.txt
300038 301027 ../input/synapse_list/300_301_randomize.txt
300038 301028 ../input/synapse_list/300_301_randomize.txt
300038 301029 ../input/synapse_list/300_301_randomize.txt
300038 301030 ../input/synapse_list/300_301_randomize.txt
300038 301031 ../input/synapse_list/300_301_randomize.txt
300038 301032 ../input/synapse_list/300_301_randomize.txt
300038 301033 ../input/synapse_list/300_301_randomize.txt
300038 301034 ../input/synapse_list/300_301_randomize.txt
300038 301035 ../input/synapse_list/300_301_randomize.txt
300038 301036 ../input/synapse_list/300_301_randomize.txt
300038 301037 ../input/synapse_list/300_301_randomize.txt
300038 301038 ../input/synapse_list/300_301_randomize.txt
300038 301039 ../input/synapse_list/300_301_randomize.txt
300038 301040 ../input/synapse_list/300_301_randomize.txt
300038 301041 ../input/synapse_list/300_301_randomize.txt
300038 301042 ../input/synapse_list/300_301_randomize.txt
300038 301043 ../input/synapse_list/300_301_randomize.txt
300038 301044 ../input/synapse_list/300_301_randomize.txt
300038 301045 ../input/synapse_list/300_301_randomize.txt
300038 301046 ../input/synapse_list/300_301_randomize.txt
300038 301047 ../input/synapse_list/300_301_randomize.txt
300038 301048 ../input/synapse_list/300_301_randomize.txt
300038 301049 ../input/synapse_list/300_301_randomize.txt
300038 301050 ../input/synapse_list/300_301_randomize.txt
300038 301051 ../input/synapse_list/300_301_randomize.txt
