# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
68
301021 200000 ../input/synapse_list/301_200_manual.txt
301021 200001 ../input/synapse_list/301_200_manual.txt
301021 200002 ../input/synapse_list/301_200_manual.txt
301021 200003 ../input/synapse_list/301_200_manual.txt
301021 200004 ../input/synapse_list/301_200_manual.txt
301021 200005 ../input/synapse_list/301_200_manual.txt
301021 200006 ../input/synapse_list/301_200_manual.txt
301021 200007 ../input/synapse_list/301_200_manual.txt
301021 200008 ../input/synapse_list/301_200_manual.txt
301021 200009 ../input/synapse_list/301_200_manual.txt
301021 200010 ../input/synapse_list/301_200_manual.txt
301021 200011 ../input/synapse_list/301_200_manual.txt
301021 200012 ../input/synapse_list/301_200_manual.txt
301021 200013 ../input/synapse_list/301_200_manual.txt
301021 200014 ../input/synapse_list/301_200_manual.txt
301021 300000 ../input/synapse_list/301_300_randomize.txt
301021 300001 ../input/synapse_list/301_300_randomize.txt
301021 300002 ../input/synapse_list/301_300_randomize.txt
301021 300003 ../input/synapse_list/301_300_randomize.txt
301021 300004 ../input/synapse_list/301_300_randomize.txt
301021 300005 ../input/synapse_list/301_300_randomize.txt
301021 300006 ../input/synapse_list/301_300_randomize.txt
301021 300007 ../input/synapse_list/301_300_randomize.txt
301021 300008 ../input/synapse_list/301_300_randomize.txt
301021 300009 ../input/synapse_list/301_300_randomize.txt
301021 300010 ../input/synapse_list/301_300_randomize.txt
301021 300011 ../input/synapse_list/301_300_randomize.txt
301021 300012 ../input/synapse_list/301_300_randomize.txt
301021 300013 ../input/synapse_list/301_300_randomize.txt
301021 300014 ../input/synapse_list/301_300_randomize.txt
301021 300015 ../input/synapse_list/301_300_randomize.txt
301021 300016 ../input/synapse_list/301_300_randomize.txt
301021 300017 ../input/synapse_list/301_300_randomize.txt
301021 300018 ../input/synapse_list/301_300_randomize.txt
301021 300019 ../input/synapse_list/301_300_randomize.txt
301021 300020 ../input/synapse_list/301_300_randomize.txt
301021 300021 ../input/synapse_list/301_300_randomize.txt
301021 300022 ../input/synapse_list/301_300_randomize.txt
301021 300023 ../input/synapse_list/301_300_randomize.txt
301021 300024 ../input/synapse_list/301_300_randomize.txt
301021 300025 ../input/synapse_list/301_300_randomize.txt
301021 300026 ../input/synapse_list/301_300_randomize.txt
301021 300027 ../input/synapse_list/301_300_randomize.txt
301021 300028 ../input/synapse_list/301_300_randomize.txt
301021 300029 ../input/synapse_list/301_300_randomize.txt
301021 300030 ../input/synapse_list/301_300_randomize.txt
301021 300031 ../input/synapse_list/301_300_randomize.txt
301021 300032 ../input/synapse_list/301_300_randomize.txt
301021 300033 ../input/synapse_list/301_300_randomize.txt
301021 300034 ../input/synapse_list/301_300_randomize.txt
301021 300035 ../input/synapse_list/301_300_randomize.txt
301021 300036 ../input/synapse_list/301_300_randomize.txt
301021 300037 ../input/synapse_list/301_300_randomize.txt
301021 300038 ../input/synapse_list/301_300_randomize.txt
301021 300039 ../input/synapse_list/301_300_randomize.txt
301021 300040 ../input/synapse_list/301_300_randomize.txt
301021 300041 ../input/synapse_list/301_300_randomize.txt
301021 300042 ../input/synapse_list/301_300_randomize.txt
301021 300043 ../input/synapse_list/301_300_randomize.txt
301021 300044 ../input/synapse_list/301_300_randomize.txt
301021 300045 ../input/synapse_list/301_300_randomize.txt
301021 300046 ../input/synapse_list/301_300_randomize.txt
301021 300047 ../input/synapse_list/301_300_randomize.txt
301021 300048 ../input/synapse_list/301_300_randomize.txt
301021 300049 ../input/synapse_list/301_300_randomize.txt
301021 300050 ../input/synapse_list/301_300_randomize.txt
301021 300051 ../input/synapse_list/301_300_randomize.txt
301021 300052 ../input/synapse_list/301_300_randomize.txt
