# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
68
301035 200000 ../input/synapse_list/301_200_manual.txt
301035 200001 ../input/synapse_list/301_200_manual.txt
301035 200002 ../input/synapse_list/301_200_manual.txt
301035 200003 ../input/synapse_list/301_200_manual.txt
301035 200004 ../input/synapse_list/301_200_manual.txt
301035 200005 ../input/synapse_list/301_200_manual.txt
301035 200006 ../input/synapse_list/301_200_manual.txt
301035 200007 ../input/synapse_list/301_200_manual.txt
301035 200008 ../input/synapse_list/301_200_manual.txt
301035 200009 ../input/synapse_list/301_200_manual.txt
301035 200010 ../input/synapse_list/301_200_manual.txt
301035 200011 ../input/synapse_list/301_200_manual.txt
301035 200012 ../input/synapse_list/301_200_manual.txt
301035 200013 ../input/synapse_list/301_200_manual.txt
301035 200014 ../input/synapse_list/301_200_manual.txt
301035 300000 ../input/synapse_list/301_300_randomize.txt
301035 300001 ../input/synapse_list/301_300_randomize.txt
301035 300002 ../input/synapse_list/301_300_randomize.txt
301035 300003 ../input/synapse_list/301_300_randomize.txt
301035 300004 ../input/synapse_list/301_300_randomize.txt
301035 300005 ../input/synapse_list/301_300_randomize.txt
301035 300006 ../input/synapse_list/301_300_randomize.txt
301035 300007 ../input/synapse_list/301_300_randomize.txt
301035 300008 ../input/synapse_list/301_300_randomize.txt
301035 300009 ../input/synapse_list/301_300_randomize.txt
301035 300010 ../input/synapse_list/301_300_randomize.txt
301035 300011 ../input/synapse_list/301_300_randomize.txt
301035 300012 ../input/synapse_list/301_300_randomize.txt
301035 300013 ../input/synapse_list/301_300_randomize.txt
301035 300014 ../input/synapse_list/301_300_randomize.txt
301035 300015 ../input/synapse_list/301_300_randomize.txt
301035 300016 ../input/synapse_list/301_300_randomize.txt
301035 300017 ../input/synapse_list/301_300_randomize.txt
301035 300018 ../input/synapse_list/301_300_randomize.txt
301035 300019 ../input/synapse_list/301_300_randomize.txt
301035 300020 ../input/synapse_list/301_300_randomize.txt
301035 300021 ../input/synapse_list/301_300_randomize.txt
301035 300022 ../input/synapse_list/301_300_randomize.txt
301035 300023 ../input/synapse_list/301_300_randomize.txt
301035 300024 ../input/synapse_list/301_300_randomize.txt
301035 300025 ../input/synapse_list/301_300_randomize.txt
301035 300026 ../input/synapse_list/301_300_randomize.txt
301035 300027 ../input/synapse_list/301_300_randomize.txt
301035 300028 ../input/synapse_list/301_300_randomize.txt
301035 300029 ../input/synapse_list/301_300_randomize.txt
301035 300030 ../input/synapse_list/301_300_randomize.txt
301035 300031 ../input/synapse_list/301_300_randomize.txt
301035 300032 ../input/synapse_list/301_300_randomize.txt
301035 300033 ../input/synapse_list/301_300_randomize.txt
301035 300034 ../input/synapse_list/301_300_randomize.txt
301035 300035 ../input/synapse_list/301_300_randomize.txt
301035 300036 ../input/synapse_list/301_300_randomize.txt
301035 300037 ../input/synapse_list/301_300_randomize.txt
301035 300038 ../input/synapse_list/301_300_randomize.txt
301035 300039 ../input/synapse_list/301_300_randomize.txt
301035 300040 ../input/synapse_list/301_300_randomize.txt
301035 300041 ../input/synapse_list/301_300_randomize.txt
301035 300042 ../input/synapse_list/301_300_randomize.txt
301035 300043 ../input/synapse_list/301_300_randomize.txt
301035 300044 ../input/synapse_list/301_300_randomize.txt
301035 300045 ../input/synapse_list/301_300_randomize.txt
301035 300046 ../input/synapse_list/301_300_randomize.txt
301035 300047 ../input/synapse_list/301_300_randomize.txt
301035 300048 ../input/synapse_list/301_300_randomize.txt
301035 300049 ../input/synapse_list/301_300_randomize.txt
301035 300050 ../input/synapse_list/301_300_randomize.txt
301035 300051 ../input/synapse_list/301_300_randomize.txt
301035 300052 ../input/synapse_list/301_300_randomize.txt
