# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
68
301009 200000 ../input/synapse_list/301_200_manual.txt
301009 200001 ../input/synapse_list/301_200_manual.txt
301009 200002 ../input/synapse_list/301_200_manual.txt
301009 200003 ../input/synapse_list/301_200_manual.txt
301009 200004 ../input/synapse_list/301_200_manual.txt
301009 200005 ../input/synapse_list/301_200_manual.txt
301009 200006 ../input/synapse_list/301_200_manual.txt
301009 200007 ../input/synapse_list/301_200_manual.txt
301009 200008 ../input/synapse_list/301_200_manual.txt
301009 200009 ../input/synapse_list/301_200_manual.txt
301009 200010 ../input/synapse_list/301_200_manual.txt
301009 200011 ../input/synapse_list/301_200_manual.txt
301009 200012 ../input/synapse_list/301_200_manual.txt
301009 200013 ../input/synapse_list/301_200_manual.txt
301009 200014 ../input/synapse_list/301_200_manual.txt
301009 300000 ../input/synapse_list/301_300_randomize.txt
301009 300001 ../input/synapse_list/301_300_randomize.txt
301009 300002 ../input/synapse_list/301_300_randomize.txt
301009 300003 ../input/synapse_list/301_300_randomize.txt
301009 300004 ../input/synapse_list/301_300_randomize.txt
301009 300005 ../input/synapse_list/301_300_randomize.txt
301009 300006 ../input/synapse_list/301_300_randomize.txt
301009 300007 ../input/synapse_list/301_300_randomize.txt
301009 300008 ../input/synapse_list/301_300_randomize.txt
301009 300009 ../input/synapse_list/301_300_randomize.txt
301009 300010 ../input/synapse_list/301_300_randomize.txt
301009 300011 ../input/synapse_list/301_300_randomize.txt
301009 300012 ../input/synapse_list/301_300_randomize.txt
301009 300013 ../input/synapse_list/301_300_randomize.txt
301009 300014 ../input/synapse_list/301_300_randomize.txt
301009 300015 ../input/synapse_list/301_300_randomize.txt
301009 300016 ../input/synapse_list/301_300_randomize.txt
301009 300017 ../input/synapse_list/301_300_randomize.txt
301009 300018 ../input/synapse_list/301_300_randomize.txt
301009 300019 ../input/synapse_list/301_300_randomize.txt
301009 300020 ../input/synapse_list/301_300_randomize.txt
301009 300021 ../input/synapse_list/301_300_randomize.txt
301009 300022 ../input/synapse_list/301_300_randomize.txt
301009 300023 ../input/synapse_list/301_300_randomize.txt
301009 300024 ../input/synapse_list/301_300_randomize.txt
301009 300025 ../input/synapse_list/301_300_randomize.txt
301009 300026 ../input/synapse_list/301_300_randomize.txt
301009 300027 ../input/synapse_list/301_300_randomize.txt
301009 300028 ../input/synapse_list/301_300_randomize.txt
301009 300029 ../input/synapse_list/301_300_randomize.txt
301009 300030 ../input/synapse_list/301_300_randomize.txt
301009 300031 ../input/synapse_list/301_300_randomize.txt
301009 300032 ../input/synapse_list/301_300_randomize.txt
301009 300033 ../input/synapse_list/301_300_randomize.txt
301009 300034 ../input/synapse_list/301_300_randomize.txt
301009 300035 ../input/synapse_list/301_300_randomize.txt
301009 300036 ../input/synapse_list/301_300_randomize.txt
301009 300037 ../input/synapse_list/301_300_randomize.txt
301009 300038 ../input/synapse_list/301_300_randomize.txt
301009 300039 ../input/synapse_list/301_300_randomize.txt
301009 300040 ../input/synapse_list/301_300_randomize.txt
301009 300041 ../input/synapse_list/301_300_randomize.txt
301009 300042 ../input/synapse_list/301_300_randomize.txt
301009 300043 ../input/synapse_list/301_300_randomize.txt
301009 300044 ../input/synapse_list/301_300_randomize.txt
301009 300045 ../input/synapse_list/301_300_randomize.txt
301009 300046 ../input/synapse_list/301_300_randomize.txt
301009 300047 ../input/synapse_list/301_300_randomize.txt
301009 300048 ../input/synapse_list/301_300_randomize.txt
301009 300049 ../input/synapse_list/301_300_randomize.txt
301009 300050 ../input/synapse_list/301_300_randomize.txt
301009 300051 ../input/synapse_list/301_300_randomize.txt
301009 300052 ../input/synapse_list/301_300_randomize.txt
